"Code","Name"
"CIRCA","Circa Reproductions (Canada)"
"CIRRUS","Cirrus Design Corporation (United States)"
"CLAASSEN","Claassen (United States)"
"CLASS","Canadian Light Aircraft Sales and Services Inc (Canada)"
"CLASSIC","Classic Aircraft Corporation (United States)"
"CLASSIC SPORT","Classic Sport Aircraft (United States)"
"CLAUDIUS DORNIER","Claudius Dornier Seastar GmbH & Co KG (Germany)"
"CLIFFORD AEROWORKS","Clifford Aeroworks (United States)"
"COBALT","Cobalt Aéronautique Canada Inc (Canada)"
"COBELAVIA","Compagnie Belge d'Aviation (Belgium)"
"COBRA","Cobra Aviation (Australia)"
"COLEMILL","Colemill Enterprises Inc (United States)"
"COLLINS","Collins Aero (United States)"
"COLOMBAN","Michel Colomban (France)"
"COLONIAL","Colonial Aircraft Corporation (United States)"
"COLUMBIA","Columbia Aircraft Manufacturing Corporation (United States)"
"COLYAER","Colyaer - Construcciones Ligeras y Aeronáuticas SL (Spain)"
"COMAC","Commercial Aircraft Corporation of China Ltd (China)"
"COMMANDER","Commander Aircraft Company (United States)"
"COMMONWEALTH (1)","Commonwealth Aircraft Corporation Pty Ltd (Australia)"
"COMMONWEALTH (2)","Commonwealth Aircraft Corporation Inc (United States)"
"COMP AIR","Comp Air Inc (United States)"
"COMPOSIT AIRPLANES","Composit Airplanes spol sro (Czech Republic)"
"CONAIR","Conair Aviation Ltd (Canada)"
"CONROY","Conroy Aircraft Corporation (United States)"
"CONSOLIDATED","Consolidated Aircraft Corporation (United States)"
"CONTINENTAL COPTERS","Continental Copters Inc (United States)"
"CONVAIR","Consolidated-Vultee Aircraft Corporation (United States)"
"COOPAVIA","Coopérative de Groupement et d'Approvisionnement en Matériel Aéronautique (France)"
"COOPAVIA-MENAVIA","see COOPAVIA and MENAVIA"
"CORBEN","Corben Aircraft Company (United States)"
"CORBY","John C.Corby (Australia)"
"CORVUS","Corvus Aircraft Kft (Hungary)"
"COSY","Cosy Europe (Germany)"
"COUNTRY AIR","Country Air Inc (United States)"
"COUPE","Coupé-Aviation (France)"
"CO-Z","Co-Z Development Corporation (United States)"
"CRAE","CRAE Elettromeccanica SpA (Italy)"
"CRAIOVA","Intreprinderea de Avioane Craiova (Romania)"
"CRANFIELD","Cranfield Institute of Technology, College of Aeronautics (United Kingdom)"
"CREATIVE FLIGHT","Creative Flight Inc (Canada)"
"CROSES","Emilien Croses (France)"
"CSA","Czech Sport Aircraft Inc (Czech Republic)"
"CSS","Centralne Studium Samolotów (Poland)"
"CTRM","Composites Technology Research Malaysia Sdn Bhd (Malaysia)"
"CUB","Cub Aircraft Company (Canada)"
"CUB CRAFTERS","Cub Crafters Inc (United States)"
"CULP","Culps Specialties (United States)"
"CULVER","Culver Aircraft Company (United States)"
"CURTISS","Curtiss-Wright Corporation (United States)"
"CUSTOM FLIGHT","Custom Flight Components Ltd (Canada)"
"CVJETKOVIC","Anton Cvjetkovic (United States)"
"CZAW","Czech Aircraft Works sro (Czech Republic)"
"DAC","Dutch Aeroplane Company VOF (Netherlands)"
"DAEWOO","Daewoo Heavy Industries Company Ltd (South Korea)"
"DAKOTA CUB","Dakota Cub Aircraft Inc (United States)"
"DALLACH","WD Flugzeugleichtbau GmbH (Germany)"
"DALLAIR","Dallair Aeronautica Srl (Italy)"
"DAMOURE-FABRE","Damoure et Fabre (France)"
"D'APUZZO","Nicholas E.D'Apuzzo (United States)"
"DART","Dart Aircraft Company (United States)"
"DASA","Daimler-Benz Aerospace AG (Germany)"
"DASSAULT","Avions Marcel Dassault-Bréguet Aviation (France)"
"DASSAULT-DORNIER","see DASSAULT and DORNIER"
"DATWYLER","MDC Max Dätwyler AG (Switzerland)"
"DAVIS","Leeon D.Davis (United States)"
"DE HAVILLAND","The De Havilland Aircraft Company Ltd (United Kingdom)"
"DE HAVILLAND AUSTRALIA","The De Havilland Aircraft Company Pty Ltd (Australia)"
"DE HAVILLAND CANADA","Bombardier Aerospace De Havilland (Canada)"
"DE SCHELDE","Koninklijke Maatschappij De Schelde (Netherlands)"
"DEAN-WILSON","Dean-Wilson Aviation Pty Ltd (Australia)"
"DEBORDE-ROLLAND","Yves Deborde et Jean-Louis Rolland (France)"
"DELISLE","Club Aeronautique Delisle Inc (Canada)"
"DENEL","Denel Aviation (South Africa)"
"DENIZE","Robert Denize (France)"
"DENNEY","Denney Aerocraft Company (United States)"
"DERAZONA","PT Derazona Aviation Industry (Indonesia)"
"DERRINGER","Derringer Aircraft Company LLC (United States)"
"DESJARDINS"," Jacques Desjardins (France)"
"DEWOITINE","Constructions Aéronautiques Emile Dewoitine (France)"
"DF HELICOPTERS","DF Helicopters SRL (Italy)"
"DG FLUGZEUGBAU","DG Flugzeugbau GmbH (Germany)"
"DIAMOND","Diamond Aircraft Industries GmbH (Austria)"
"DICKEY","Shirl Dickey Enterprises (United States)"
"DIJKMAN-DULKES","Cor Dijkman-Dulkes (Netherlands)"
"DINFIA","Dirección Nacional de Investigaciones y Fabricaciones Aeronáuticas (Argentina)"
"DIRECT FLY","Direct Fly sro (Czech Republic)"
"DIRGANTARA","PT Dirgantara Indonesia (Indonesia)"
"DISTAR","Distar CZ AS (Czech Republic)"
"DM AEROSPACE","DM Aerospace Ltd (United Kingdom)"
"DORNA","H F Dorna Company (Iran)"
"DORNIER","AG für Dornier-Flugzeuge (Switzerland)"
"DOUGLAS","Douglas Aircraft Company Inc (United States)"
"DOVA","Dova AS (Czech Republic)"
"DOWNER","Downer Aircraft Industries Inc (United States)"
"DRAGON FLY","Dragon Fly Srl (Italy)"
"DREAM","Dream Aircraft Inc (Canada)"
"DRIGGS","Driggs Aircraft Corporation (United States)"
"DRUINE","Avions Roger Druine (France)"
"DUBNA","Proizvodstvenno-Tekhnichesky Kompleks Dubnenskogo Mashinostroitelnogo Zavod AO (Russia)"
"DURAND","William H.Durand (United States)"
"DURUBLE","Roland Duruble (France)"
"DYKE","John W.Dyke (United States)"
"DYN'AERO","Société Dyn'Aero (France)"
"DYNALI","Dynali SA Hélicoptères (Belgium)"
"E & K","E & K Sp z oo (Poland)"
"E-7 GROUP","E-7 Group (United States)"
"EAA","Experimental Aircraft Association Inc (United States)"
"EAC","Etudes Aéronautiques & Commerciales SARL (France)"
"EADS","European Aeronautic Defence and Space Company EADS NV (France/Germany/Spain/Poland/Netherlands)"
"EAGLE","Eagle Aircraft Company (United States)"
"EAGLE AIRCRAFT","Eagle Aircraft Australia Ltd (Australia)"
"EAGLE AVIATION","Eagle Aviation LLC (United States)"
"EARLY BIRD","Early Bird Aircraft Company (United States)"
"ECLIPSE","Eclipse Aerospace Inc (United States)"
"ECTOR","Ector Aircraft Company (United States)"
"EDGAR PERCIVAL","Edgar Percival Aircraft Ltd (United Kingdom)"
"EDGLEY","Edgley Aircraft Ltd (United Kingdom)"
"EDRA","EDRA Aeronáutica (Brazil)"
"EGVOYAGER","EGV Costruzioni Aeronautiche (Italy)"
"EHI","EH Industries Ltd (United Kingdom/Italy)"
"EICH","James P.Eich (United States)"
"EIRI","Eiriavion OY (Finland)"
"EIS","EIS Aircraft GmbH (Germany)"
"EKOLOT","PPHU Ekolot Malgorzata Slowik (Poland)"
"EKW","Eidgenössische Konstruktions Werkstätte (Switzerland)"
"ELA AVIACION","ELA Aviación SL (Spain)"
"ELBIT","Elbit Systems Ltd (Israel)"
"ELITAR","Ehlitar OOO (Russia)"
"ELLISON-MAHON","Ellison-Mahon Aircraft Inc (United States)"
"ELMWOOD","Elmwood Aviation (Canada)"
"EMAIR","Emair Inc (United States)"
"EMBRAER","Empresa Brasileira de Aeronáutica SA (Brazil)"
"EMIVEST","Emivest Aerospace Corporation (United States)"
"EMROTH","Emroth Company (United States)"
"ENAER","Empresa Nacional de Aeronáutica (Chile)"
"ENGLISH ELECTRIC","English Electric Aviation Ltd (United Kingdom)"
"ENSTROM","R.J.Enstrom Corporation (United States)"
"EPERVIER (1)","Epervier Aviation SA (Belgium)"
"EPERVIER (2)","Projet Épervier, Université de Sherbrooke (Canada)"
"EPIC AIRCRAFT","Epic Aircraft LLC (United States)"
"ERCO","Engineering and Research Corporation (United States)"
"ERPALS","Erpals Industrie, Etudes et Réalisations de Prototypes pour l'Aviation Légère et Sportive (France)"
"ETA AIRCRAFT","Eta Aircraft (Germany)"
"ETHIOPIAN AIRLINES","Ethiopian Airlines Enterprise (Ethiopia)"
"EURO PINGOUIN","Euro Pingouin Team (France)"
"EUROALA","Euroala Asia Sdn Bhd (Malaysia)"
"EUROCOPTER","Eurocopter Canada Ltd (Canada)"
"EUROCOPTER-HARBIN","see EUROCOPTER and HARBIN"
"EUROCOPTER-KAWASAKI","see EUROCOPTER and KAWASAKI"
"EURODISPLAY","Eurodisplay sro (Czech Republic)"
"EURO-ENAER","Euro-Enaer Holding BV (Netherlands)"
"EUROFIGHTER","Eurofighter Jagdflugzeug GmbH (Germany/UK/Italy/Spain)"
"EURO-FLY","Euro-Fly Srl (Italy)"
"EURONEF","Euronef SA (Belgium)"
"EUROPA","Europa Aircraft (2004) Ltd (United Kingdom)"
"EUROSPACE","Eurospace Costruzioni Srl (Italy)"
"EVANGEL","Evangel Aircraft Corporation (United Sates)"
"EVANS","Evans Aircraft (United States)"
"EVEKTOR","Evektor spol sro (Czech Republic)"
"EVEKTOR-AEROTECHNIK","Evektor-Aerotechnik AS (Czech Republic)"
"EXCALIBUR","Excalibur Aviation Company (United States)"
"EXCEL-JET","Excel-Jet Ltd (United States)"
"EXCLUSIVE","Exclusive Aviation (United States)"
"EXPERIMENTAL AVIATION","Experimental Aviation Inc (United States)"
"EXPLORER (1)","Explorer Aviation (United States)"
"EXPLORER (2)","Explorer Aircraft Inc (United States)"
"EXPRESS","Express Aircraft Company LLC (United States)"
"EXTRA","Extra Aircraft LLC (United States)"
"F+W EMMEN","Eidgenössisches Flugzeugwerk-Fabrique Fédérale d'Avions-Fabbrica Federale d'Aeroplani (Switzerland)"
"FAIRCHILD (1)","Fairchild Aircraft Corporation (United States)"
"FAIRCHILD (2)","Fairchild Aircraft Ltd (Canada)"
"FAIRCHILD DORNIER","Fairchild Aerospace Corporation (United States/Germany)"
"FAIRCHILD HILLER","Fairchild Hiller Corporation (United States)"
"FAIRCHILD SWEARINGEN","Fairchild Swearingen Corporation (United States)"
"FAIREY","Fairey Aviation Company Ltd (United Kingdom)"
"FAIRTRAVEL","Fairtravel Ltd (United Kingdom)"
"FAJR","Fajr Aviation and Composites Industry (Iran)"
"FALCOMPOSITE","Falcomposite Ltd (New Zealand)"
"FALCONAR","Falconar Air Engineering (Canada)"
"FAMA","Fama’ Helicopters srl (Italy)"
"FANTASY AIR","Fantasy Air sro (Czech Republic)"
"FARIGOUX","Georges Farigoux (France)"
"FARNBOROUGH","Farnborough Aircraft Corporation Ltd (United Kingdom)"
"FARRINGTON","Farrington Aircraft Corporation (United States)"
"FD-COMPOSITES","FD-Composites GmbH (Austria)"
"FEUGRAY","G.Feugray (France)"
"FFA","FFA Flugzeugwerke Altenrhein AG (Switzerland)"
"FFT","Gesellschaft für Flugzeug- und Faserverbund Technologie (Germany)"
"FIAT","Fiat SpA (Italy)"
"FIESELER","Fieseler Flugzeugbau (Germany)"
"FIGHTER ESCORT WINGS","Fighter Escort Wings (United States)"
"FIKE","William J.Fike (United States)"
"FINMECCANICA","Finmeccanica SpA (Italy)"
"FISHER","Fisher Flying Products Inc (United States)"
"FISHER AERO","Fisher Aero Corporation (United States)"
"FLAGLOR","K.Flaglor (United States)"
"FLAIR","Flair Aviation Company (United States)"
"FLÄMING AIR","Fläming Air GmbH (Germany)"
"FLEET","Fleet Aircraft Inc (United States)"
"FLETCHER","Fletcher Aviation Company (United States)"
"FLIGHT DESIGN","Flight Design GmbH (Germany)"
"FLIGHT ENGINEERS","Flight Engineers Ltd (New Zealand)"
"FLIGHTWORKS","Flightworks Corporation (United States)"
"FLITZER","Flitzer Aero Publishing Company (United States)"
"FLS","FLS Aerospace (Lovaux) Ltd (United Kingdom)"
"FLSZ","Flight Level Six-Zero Inc (United States)"
"FLUG WERK","Flug Werk GmbH (Germany)"
"FLY SYNTHESIS","Fly Synthesis Srl (Italy)"
"FLYER","Flyer Industria Aeronautica Ltda (Brazil)"
"FLYGFABRIKEN","Svenska Flygfabriken AB (Sweden)"
"FLYING MACHINES","Flying Machines sro (Czech Republic)"
"FLYITALIA","FlyItalia Srl (Italy)"
"FMA","Fábrica Militar de Aviones (Argentina)"
"FMP","FMP sro (Czech Republic)"
"FOCKE-WULF","Focke-Wulf Flugzeugbau AG (Germany)"
"FOKKER","Fokker BV (Netherlands)"
"FOLLAND","Folland Aircraft Ltd (United Kingdom)"
"FORD","Ford Motor Company (United States)"
"FORNAIRE","Fornaire Aircraft Company (United States)"
"FORNEY","Forney Aircraft Manufacturing Company (United States)"
"FOUGA","Etablissements Fouga et Cie (France)"
"FOUND","Found Aircraft Canada Inc (Canada)"
"FOUR WINDS","Four Winds Aircraft LLC (United States)"
"FOURNIER","Avions Fournier SA (France)"
"FOXCON","Foxcon Aviation and Research Pty Ltd (Australia)"
"FRAKES","Frakes Aviation Inc (United States)"
"FREE SPIRIT","Free Spirit Aircraft Company Inc (United States)"
"FREEDOM","Freedom Aviation Holdings Inc (United States)"
"FREEDOM MASTER","Freedom Master Corporation (United States)"
"FREEWING","Freewing Aerial Robotics Corporation (United States)"
"FRONTIER","Frontier Aircraft Inc (United States)"
"FRY","Fry Aircraft Design (Switzerland)"
"FUJI","Fuji Heavy Industries Ltd (Japan)"
"FUNK","Funk Aircraft Company (United States)"
"G1 AVIATION","G1 Aviation SAS (France)"
"GAF","Government Aircraft Factories (Australia)"
"GANNET","Gannet Aircraft (United States)"
"GANZAVIA","Ganzavia Kft (Hungary)"
"GARDAN","Avions Yves Gardan (France)"
"GARLAND","The Garland Aircraft Company (United Kingdom)"
"GARRISON","Peter Garrison (United States)"
"GATARD","Avions A.Gatard (France)"
"GATES LEARJET","Gates Learjet Corporation (United States)"
"GAVILAN","El Gavilán SA (Colombia)"
"GENERAL AIRCRAFT","General Aircraft Corporation (United States)"
"GENERAL ATOMICS","General Atomics Aeronautical Systems Inc (United States)"
"GENERAL AVIA","General Avia Costruzioni Aeronautiche SRL (Italy)"
"GENERAL DYNAMICS","General Dynamics Corporation (United States)"
"GENERAL MOTORS","Eastern Aircraft Division of General Motors Corporation (United States)"
"GERMAN BIANCO","German Bianco SA, Fabrica Argentina de Aerodinos (Argentina)"
"GILES","Richard Giles (United States)"
"GIPPSAERO","GippsAero Pty Ltd (Australia)"
"GIPPSLAND","Gippsland Aeronautics Pty Ltd (Australia)"
"GLASAIR","Glasair Aviation LLC (United States) "
"GLASER-DIRKS","Glaser-Dirks Flugzeugbau GmbH (Germany)"
"GLASS","Glass Aircraft de Colombia (Colombia)"
"GLASSIC","Glassic Composites LLC (United States)"
"GLOBAL","Global Helicopter Technology Inc (United States)"
"GLOBE","Globe Aircraft Corporation (United States)"
"GLOSTER","Gloster Aircraft Company Ltd (United Kingdom)"
"GM&T","GM&T International 2000 SA (Romania)"
"GOAIR","Goair Products (Australia)"
"GOBOSH","Gobosh Aviation (United States)"
"GOLDEN CAR","Golden Car SpA (Italy) "
"GOLDEN CIRCLE","Golden Circle Air Inc (United States)"
"GOMOLZIG","Herbert Gomolzig Ingenieurbüro (Germany)"
"GOODYEAR","Goodyear Aircraft Corporation (United States)"
"GÖTAVERKEN","AB Götaverken (Sweden)"
"GREAT LAKES","Great Lakes Aircraft Company Inc (United States)"
"GREAT PLAINS","Great Plains Aircraft Supply Company Inc (United States)"
"GREGA","John W.Grega (United States)"
"GRIFFON","Griffon Aerospace Inc (United States)"
"GRIFFON AERO","Griffon Aero (Russia)"
"GRINVALDS","Jean Grinvalds (France)"
"GROB","Burkhart Grob Flugzeugbau GmbH & Co KG (Germany)"
"GROEN","Groen Brothers Aviation Inc (United States)"
"GROPPO","Ing. Nando Groppo srl (Italy) "
"GROSSO","Grosso Aircraft Inc (United States)"
"GROVE","Grove Aircraft Company (United States)"
"GROVER","Grover Aircraft Corporation (United States)"
"GRUMMAN","Grumman Aircraft Engineering Corporation (United States)"
"GRUMMAN AMERICAN","Grumman American Aviation Corporation (United States)"
"GRYF"," Gryf Aircraft spol sro (Czech Republic)"
"GUERIN","Charles Guérin (France)"
"GUIMBAL","Helicoptères Guimbal SA (France)"
"GUIZHOU","Guizhou Aviation Industrial Corporation (China)"
"GULFSTREAM AEROSPACE","Gulfstream Aerospace Corporation (United States)"
"GULFSTREAM AMERICAN","Gulfstream American Corporation (United States)"
"GYROFLUG","Gyroflug Ingenieursgesellschaft mbH (Germany)"
"HAGGLUND","Hägglund & Söner (Sweden)"
"HAINZ","Franz Hainz (Germany)"
"HALBERSTADT","Halberstädter Flugzeug-Werke GmbH (Germany)"
"HALLEY","Halley Kft (Hungary)"
"HALSTED","Barry Halsted (United States)"
"HAMILTON","Hamilton Aircraft Company Inc (United States)"
"HANDLEY PAGE","Handley Page (Reading) Ltd (United Kingdom)"
"HAPI","HAPI Engines Inc (United States)"
"HARBIN","Hafei Aviation Industry Company (China)"
"HARMON (1)","James B.Harmon (United States)"
"HARMON (2)","D & J Harmon Co Inc (United States)"
"HAT","Hellenic Aeronautical Technologies (Greece)"
"HATZ","John D.Hatz (United States)"
"HAWKER","Hawker Aircraft Ltd (United Kingdom)"
"HAWKER BEECHCRAFT","Hawker Beechcraft Corporation (United States) "
"HAWKER DE HAVILLAND","Hawker De Havilland Australia Pty Ltd (Australia)"
"HAWKER SIDDELEY","Hawker Siddeley Aviation Ltd (United Kingdom)"
"HB-AIRCRAFT","HB-Aircraft Industries Luftfahrzeug AG (Austria)"
"HB-FLUGTECHNIK","HB-Flugtechnik GmbH (Austria)"
"HEINKEL","Ernst Heinkel AG (Germany)"
"HEINTZ","Christophe Heintz (France)"
"HELIBRAS","Helicópteros do Brasil SA (Brazil)"
"HELICOM","Helicom Inc (United States)"
"HELIO","Helio Aircraft Company (United States)"
"HELIOPOLIS","Heliopolis Air Works (Egypt)"
"HELIPRO","Helipro Corporation International (United States)"
"HELI-SPORT","CH-7 Heli-Sport Srl. (Italy)"
"HELIVERT","HeliVert JSC (Russia)"
"HELOWERKS","HeloWerks (United States)"
"HELWAN","Helwan Air Works (Egypt)"
"HENDERSON","Henderson Aero Specialties Inc (United States)"
"HESA","HESA (Iran Aircraft Manufacturing Industries Company) (Iran)"
"HFB","Hamburger Flugzeugbau GmbH (Germany)"
"HIGHER CLASS","Higher Class Aviation (United States)"
"HIGHLANDER","Highlander Aircraft Corporation (United States)"
"HILLBERG","Hillberg Helicopters (United States)"
"HILLER","Hiller Aircraft Company Inc (United States)"
"HINDUSTAN","Hindustan Aeronautics Ltd (India)"
"HIRTH","Wolf Hirth GmbH (Germany)"
"HISPANO","La Hispano Aviacion SA (Spain)"
"HISTORICAL AIRCRAFT","Historical Aircraft Corporation (United States)"
"HK","HK Aircraft Technology AG (Germany)"
"HOAC","HOAC Austria Flugzeugwerk Wiener Neustadt GmbH (Austria)"
"HOFFMANN","Hoffmann Aircraft Flugzeugproduktion und Entwicklung GmbH (Austria)"
"HOLCOMB","Jerry Holcomb (United States)"
"HOLLMANN","Martin Hollmann (United States)"
"HONDA","Honda Motor Company Ltd (Japan)"
"HONDA-MISSISSIPPI","see HONDA and MISSISSIPPI"
"HONGDU","Hongdu Aviation Industry Group (China)"
"HONGDU MD HELICOPTERS","Hongdu MD Helicopters (China)"
"HOVEY","Robert W.Hovey (United States)"
"HOWARD (1)","Howard Aircraft Corporation (United States)"
"HOWARD (2)","Howard Aero Inc (United States)"
"HOWARD HUGHES","Howard Hughes Engineering Pty Ltd (Australia)"
"HPA (1)","High Performance Aircraft GmbH & Co KG (Germany)"
"HPA (2)","International High Performance Aircraft Inc (United States)"
"HUGHES","Hughes Helicopters Division of Summa Corporation (United States)"
"HUMBERT","Humbert Aviation (France)"
"HUMMEL","J.Morry Hummel (United States)"
"HUNTING","Hunting Aircraft Ltd (United Kingdom)"
"HUNTING PERCIVAL","Hunting Percival Aircraft Ltd (United Kingdom)"
"HUREL-DUBOIS","Société de Construction des Avions Hurel-Dubois (France)"
"HUZHOU TAIXIANG","Huzhou Taixiang Aviation Technology Company (China)"
"HYDROPLANE","Gidroplan ooo (Russia)"
"HYNES","Hynes Helicopter Inc (United States)"
"HYUNDAI","Hyundai Precision Industry (South Korea)"
"IAI","Israel Aerospace Industries Ltd (Israel)"
"IANNOTTA","Dott.Ing.Orlando Iannotta (Italy)"
"IAR","SC IAR SA (Romania)"
"IBIS (1)","Ibis Aerospace Ltd (Czech Republic/China-Taiwan)"
"IBIS (2)","Ibis Aircraft SA (Colombia)"
"ICA","Intreprinderea de Constructii Aeronautice (Romania)"
"ICON","Icon Aircraft (United States)"
"ICP","ICP Srl (Italy)"
"IDEA","Idea Aircraft Company (Hungary)"
"IFB","Institut für Flugzeugbau (Germany)"
"III","Iniziative Industriali Italiane SpA (Italy)"
"IKAR","OOO Aviaklub Ikar (Ukraine)"
"IKARUS","Comco Ikarus GmbH (Germany)"
"ILYUSHIN","Aviatsionnyi Kompleks Imeni S.V.Ilyushina OAO (Russia)"
"IMCO","Intermountain Manufacturing Company (United States)"
"IMP","IMP Group Ltd (Canada)"
"IMPULSE","Impulse Aircraft GmbH (Germany)"
"INDAER CHILE","Industria Aeronáutica de Chile (Chile)"
"INDAER PERU","Industria Aeronautica del Peru SA (Peru)"
"INDEPENDENT","Independent Aircraft (United States)"
"INDUS","IndUS Aviation Inc (United States)"
"INNOVATION","Innovation Engineering Inc (United States)"
"INPAER","Indústria Paulista de Aeronáutica Ltda (Brazil)"
"INSTYTUT LOTNICTWA","Instytut Lotnictwa (Poland)"
"INTER-AIR","International Aircraft Manufacturing Inc (United States)"
"INTERAVIA","Interavia Konstruktorskoye Buro AO (Russia)"
"INTERNATIONAL HELICOPTERS","International Helicopters Inc (United States)"
"INTERPLANE","Interplane spol sro (Czech Republic)"
