"Code","Name"
"INTERSTATE"," Interstate Aircraft Company Inc (United States)"
"INTRACOM","Intracom General Machinery SA (Switzerland)"
"ION","Ion Aircraft (United States)"
"IPAI","IPAI, Escola de Engenharia de Sâo Carlos (Brazil)"
"IPE","Industria Paranaense de Estruturas Ltda (Brazil)"
"IPT","Instituto de Pesquisas Tecnologicas (Brazil)"
"IRGC","Institute of Industrial Research and Development of the Iran Revolutionary Guard Corps (Iran)"
"IRIAF","Islamic Republic of Iran Air Force (Iran)"
"IRKUT","Nauchno-Proizvodstvennaya Korporatsiya Irkut PAO (Russia)"
"IRMA","Intreprinderea de Reparat Material Aeronautic (Romania)"
"ISAACS","John O.Isaacs (United Kingdom)"
"ISAE","Integrated Systems Aero Engineering Inc (United States)"
"ISLAND AIRCRAFT","Island Aircraft Ltd (United Kingdom)"
"ISRAVIATION","Israviation Ltd (Israel)"
"ISSOIRE","Issoire Aviation SA (France)"
"ISTRA","Istrinskiy Eksperimentalnyi Mekhanicheskiy Zavod (Russia)"
"J & AS","J & AS Aero Design Sp z oo (Poland)"
"JABIRU","Jabiru Aircraft Pty Ltd (Australia)"
"JACKAROO","Jackaroo Aircraft Ltd (United Kingdom)"
"JAG HELICOPTER","JAG Helicopter Group LLC (United States)"
"JAMES","James Aviation (New Zealand)"
"JANOWSKI","Jaroslaw Janowski (Poland)"
"JAVELIN","Javelin Aircraft Company Inc (United States)"
"JEFFAIR","Jeffair Corporation (United States)"
"JETCRAFTERS","Jetcrafters Inc (United States)"
"JETPROP","Jetprop LLC (United States)"
"JETSTREAM","Jetstream Aircraft Ltd (United Kingdom)"
"JIANGXI CHANGHE-AGUSTA","Jiangxi Changhe-Agusta Helicopter Company Ltd (China)"
"JIHLAVAN","Jihlavan Airplanes sro (Czech Republic)"
"JODEL","Avions Jodel SA (France)"
"JOHNSON","Johnson Aircraft Inc (United States)"
"JOHNSTON","Johnston Aircraft Service (United States)"
"JONKER","Jonker Sailplanes CC (South Africa)"
"JORDAN AEROSPACE","Jordan Aerospace Industries (Jordan)"
"JUNKERS","Junkers Flugzeug- und Motorenwerke AG (Germany)"
"JUNKERS PROFLY","Junkers Profly France (France)"
"JUNQUA","Roger Junqua (France)"
"JURCA","Marcel Jurca (France)"
"JUST","Just AirCraft LLC (United States)"
"K & S","K & S Aircraft (Canada)"
"KADER","Kader Aircraft Factory (Egypt)"
"KAISER","Kaiser Flugzeugbau GmbH (Germany)"
"KALINAUSKAS","Rolandas Kalinauskas (Lithuania)"
"KAMAN","Kaman Aerospace Corporation (United States)"
"KAMINSKAS","Rim Kaminskas (United States)"
"KAMOV","Kamov OAO (Russia)"
"KANPUR","Indian Air Force, Aircraft Manufacturing Depot (India)"
"KAPPA","Kappa 77 AS (Czech Republic) "
"KARI","Korea Aerospace Research Institute (South Korea)"
"KARI-KEEN","Kari-Keen Aircraft Inc (United States)"
"KAWASAKI","Kawasaki Heavy Industries Ltd (Japan)"
"KAZAN","Kazansky Vertoletnyi Zavod AO (Russia)"
"KELEHER","James J.Keleher (United States)"
"KELLY","Dudley R.Kelly (United States)"
"KELOWNA","Kelowna Flightcraft Group (Canada)"
"KESTREL (1)","Kestrel Aircraft Company (United States)"
"KESTREL (2)","Kestrel Sport Aviation (Canada)"
"KEUTHAN","Keuthan Aircraft (United States)"
"KEYSTONE","Keystone Helicopter Corporation (United States)"
"KHRUNICHEV","Gosudarstvennyi Kosmicheskii Nauchno-Proizvodstvennyi Tsentr Imeni M V Khrunicheva (Russia)"
"KIEGER","André Kieger (France)"
"KILLINGSWORTH","Richard Killingsworth (United States)"
"KIMBALL","Jim Kimball Enterprises Inc (United States)"
"KIMBREL","Michael G.Kimbrel (United States)"
"KINETIC","Kinetic Aviation Inc (United States)"
"KING'S","The King's Engineering Fellowship (United States)"
"KITFOX","Kitfox Aircraft LLC (United States)"
"KITPLANES FOR AFRICA","Kitplanes for Africa (Pty) Ltd (South Africa)"
"KLEMM","Hans Klemm Flugzeugbau (Germany)"
"KLN","KLN - Karel Klenor (Czech Republic)"
"KLS COMPOSITES","KLS Composites (United States)"
"KOLB","Kolb Aircraft Company LLC (United States)"
"KOREA AEROSPACE","Korea Aerospace Industries Ltd (South Korea)"
"KOREAN AIR","Korean Air Lines Company Ltd (South Korea)"
"KOVACH-ELMENDORF","Alexander Kovach and Leonard Elmendorf (United States)"
"KOVACS","Joseph Kovács (Brazil)"
"KREIDER-REISNER","Kreider-Reisner Aircraft Company Inc (United States)"
"KUBICEK","Kubíček Aircraft sro (Czech Republic)"
"LA FRANCE","Neil La France (United States)"
"LAIRD","E.M.Laird Airplane Company (United States)"
"LAK","Lietuviska Aviacine Konstrukcija (Lithuania)"
"LAKE","Lake Aircraft Corporation (United States)"
"LAMBACH","Hugo Lambach (Netherlands)"
"LAMBERT","Lambert Aircraft Engineering bvba (Belgium)"
"LAMMER GEYER","Lammer Geyer Aviation (South Africa)"
"LANCAIR","Lancair Group Inc (United States)"
"LANCASHIRE","Lancashire Aircraft Company Ltd (United Kingdom)"
"LANGE","Lange Flugzeugbau GmbH (Germany)"
"LANSHE"," LanShe Aerospace LLC (United States)"
"LASER","Laser Aerobatics (Australia)"
"LAVEN","Joe Laven (United States)"
"LAVERDA","Laverda SpA (Italy)"
"LAVIASA","Latinoamericana de Aviación SA (Argentina)"
"LEAR","Lear Inc (United States)"
"LEAR JET","Lear Jet Corporation (United States)"
"LEARJET","Bombardier Aerospace Learjet (United States)"
"LEAVENS","Leavens Brothers Ltd (Canada)"
"LEDERLIN","François Lederlin (France)"
"LEGEND","Legend Aircraft Inc (United States)"
"LEGEND FLYERS","Legend Flyers (United States)"
"LEGER","Gilles Leger (Canada)"
"LEONARDO","Leonardo SpA (Italy)"
"LET","Let AS (Czech Republic)"
"LEZA","Leza AirCam Corporation (United States)"
"LEZA-LOCKWOOD","Leza-Lockwood Company (United States)"
"LH AVIATION","LH Aviation SARL (France)"
"LIBERTY (1)","Liberty Aeronautical (United States)"
"LIBERTY (2)","Liberty Aerospace Inc (United States)"
"LICHTWERK","NV Lichtwerk (Netherlands)"
"LIGHT AERO","Light Aero Inc (United States)"
"LIGHT MINIATURE","Light Miniature Aircraft Inc (United States)"
"LIGHT WING","Light Wing AG (Switzerland)"
"LIGHTNING BUG","Lightning Bug Aircraft Corporation (United States)"
"LILIENTHAL","ZAO Aviatsionny Firma Lilienthal (Ukraine)"
"LIPNUR","Lembaga Industri Penerbangan Nurtanio (Indonesia)"
"LISA","Lisa Airplanes SA (France)"
"LISUNOV","Lisunov OKB (Russia)"
"LITTLE WING","Little Wing Autogyros Inc (United States)"
"LMAASA","Lockheed Martin Aircraft Argentina SA (Argentina)"
"LOAD RANGER","Load Ranger Inc (United States)"
"LOCKHEED","Lockheed Aircraft Corporation (United States)"
"LOCKHEED MARTIN","Lockheed Martin Corporation (United States)"
"LOCKHEED-AZCARATE","Lockheed-Azcarate SA (Mexico)"
"LOCKWOOD","Lockwood Aviation Inc (United States)"
"LOEHLE","Loehle Aircraft Corporation (United States)"
"LOMBARDI","Aeronautica Lombardi (Italy)"
"LONG","David Long (United States)"
"LONGREN","Longren Aircraft Company Inc (United States)"
"LOPRESTI","LoPresti Inc (United States)"
"LORAVIA","Lorraine Aviation (France)"
"LOT","Letecké Opravovne Trencin SP (Slovakia)"
"LOVING-WAYNE","Neal V.Loving, Wayne Aircraft Company (United States)"
"LTV","Ling-Temco-Vought Inc (United States)"
"LUCAS","Emile Lucas (France)"
"LUNDS TEKNISKE","Lunds Tekniske (Norway)"
"LUNDY","Brian Lundy (United States)"
"LUSCOMBE","Luscombe Aircraft Corporation (United States)"
"LUSCOMBE-SILVAIRE","Luscombe-Silvaire Aircraft Company Inc (United States)"
"LUTON","Luton Aircraft Ltd (United Kingdom)"
"LYAVIN","Peter Lyavin (Russia)"
"M & D FLUGZEUGBAU","M & D Flugzeugbau GmbH & Co KG (Germany)"
"MACAIR","Macair Industries Inc (Canada)"
"MACCHI","Aeronautica Macchi SpA (Italy)"
"MACDONALD","MacDonald Aircraft Company (United States)"
"MACHEN","Machen Inc (United States)"
"MACKEY","Wayne Mackey (United States)"
"MAD MAX AERO","Mad Max Aero (United States)"
"MAGNI","Magni Gyro di Vittorio Magni (Italy)"
"MAKELAN","Makelan Corporation (United States)"
"MALMO","AB Malmö Flygindustri (Sweden)"
"MAPO","Federalnoye Gosudarstvennoye Unitarnoye Predpriyatie, Voyenno-Promyshlennyi Kompleks MAPO (Russia)"
"MARA WING","Mara Wing (Czech Republic)"
"MARANDA","Maranda Aircraft Company Ltd (Canada)"
"MARCO","Marco-Elektronik Company (Poland)"
"MARGANSKI","Edward Marganski-Zaklad Remontów i Produkcji Sprzetu Lotniczego (Poland)"
"MARIE","Jean-Pierre Marie (France)"
"MARMANDE","Marmande Aéronautique (France)"
"MARQUART","Ed Marquart (United States)"
"MARSDEN","David Marsden (Canada)"
"MARSH","Marsh Aviation Company (United States)"
"MARTIN","Glenn L.Martin Company (United States)"
"MAULE","Maule Air Inc (United States)"
"MAUPIN","Jim Maupin (United States)"
"MAVERICK","Maverick Air Inc (United States)"
"MAX HOLSTE","Société des Avions Max Holste (France)"
"MBB","MBB Helicopter Canada Ltd (Canada)"
"MBB-KAWASAKI","see MBB and KAWASAKI"
"MCCARLEY","Charles E.McCarley (United States)"
"MCDONNELL","McDonnell Aircraft Corporation (United States)"
"MCDONNELL DOUGLAS","McDonnell Douglas Corporation (United States)"
"MCKINNON","McKinnon Enterprises Inc (United States)"
"MD HELICOPTERS","MD Helicopters Inc (United States)"
"MDB","MDB Flugtechnik AG (Switzerland)"
"MEAD","George Mead (United States)"
"MELBOURNE","Melbourne Aircraft Corporation Pty Ltd (Australia)"
"MELEX","Melex USA Inc (United States)"
"MENAVIA","Menavia (France)"
"MERCURY","Mercury Air Group (United States)"
"MERIDIONALI","Elicotteri Meridionali SpA (Italy)"
"MERLIN","Merlin Aircraft Inc (United States)"
"MESSERSCHMITT","Messerschmitt AG (Germany)"
"MESSERSCHMITT-BOLKOW","Messerschmitt-Bölkow GmbH (Germany)"
"METEOR","Meteor SpA, Costruzione Aeronautiche (Italy)"
"MEYER","George W.Meyer (United States)"
"MEYERS","Meyers Aircraft Company (United States)"
"MICCO","Micco Aircraft Company (United States)"
"MICROJET","Microjet SA (France)"
"MICROLEVE","Microleve (Brazil)"
"MICROTURBO","Microturbo SA (France)"
"MID-CONTINENT","Mid-Continent Aircraft Corporation (United States)"
"MIDWEST AEROSPORT","Midwest Aerosport Inc (United States)"
"MIGNET","Henri Mignet (France)"
"MIKOYAN","Aviatsionnyi Nauchno-Promyshlennyi Kompleks MiG (Russia)"
"MIL","Mil OKB (Russia)"
"MILES","F.G.and G.H.Miles (United Kingdom)"
"MILLER (1)","Miller (United States)"
"MILLER (2)","William Y.Miller (United States)"
"MILLICER","Millicer Aircraft Industries Pty Ltd (Australia)"
"MINI-IMP","Mini-IMP Aircraft Company (United States)"
"MIRAGE","Mirage Aircraft Inc (United States)"
"MITCHELL-PROCTER","Mitchell-Procter Aircraft Ltd (United Kingdom)"
"MITSUBISHI","Mitsubishi Aircraft Corporation (Japan)"
"MOLNIYA","Nauchno-Proizvodstvennoye Obedinenie Molniya OAO (Russia)"
"MONG","Ralph Mong (United States)"
"MONIOT","Avions Philippe Moniot (France)"
"MONNETT","John T.Monnett (United States)"
"MONOCOUPE","Monocoupe Corporation (United States)"
"MONTAGNE","Montagne Aircraft LLC (United States)"
"MONTANA","Montana Coyote Inc (United States)"
"MOONEY","Al W.Mooney (United States)"
"MORANE-SAULNIER","Gérance des Etablissements Morane-Saulnier (France)"
"MORAVAN","Moravan AS (Czech Republic)"
"MORRISEY","Bill Morrisey (United States)"
"MORSE","George Morse Jr (United States)"
"MOURA","Mauricio Impelizieri P.Moura (Brazil)"
"MRAZ","Tovarna Letadel Inz.J.Mráz (Czech Republic)"
"MSW","MSW AG (Switzerland)"
"MUDRY","Avions Mudry & Cie (France)"
"MURPHY","Murphy Aircraft Manufacturing Ltd (Canada)"
"MURRAYAIR","Murrayair Ltd (United States)"
"MUSTANG","Mustang Aeronautics Inc (United States)"
"MVEN","Mven OOO (Russia)"
"MXR","MXR Technologies Inc (United States)"
"MYASISHCHEV","Eksperimentalnyi Mashinostroitelnyi Zavod Imeni V M Myasishcheva (Russia)"
"MYLIUS","Leichtflugzeuge-Entwicklungen Dipl.Ing.Hermann Mylius (Germany)"
"MYSKY","MySky Aircraft Inc (United States)"
"NABERN","Apparatebau Nabern GmbH (Germany)"
"NAI","Nanjing Aeronautical Institute (China)"
"NAL","National Aeronautical Laboratory (India)"
"NAMC (1)","Nihon Aeroplane Manufacturing Company Ltd (Japan)"
"NANCHANG","Nanchang Aircraft Manufacturing Company (China)"
"NANJING","Nanjing Light Aircraft Company (China)"
"NANJING UNIVERSITY","Nanjing University of Aeronautics and Astronautics (China)"
"NARDI","Nardi Costruzioni Aeronautiche SpA (Italy)"
"NASH","Nash Aircraft Ltd (United Kingdom)"
"NATIONAL AERONAUTICS","National Aeronautics Company (United States)"
"NATIONAL STEEL","National Steel Corporation Ltd (Canada)"
"NAVAL AIRCRAFT FACTORY","Naval Aircraft Factory (United States)"
"NAVION","Navion Aircraft Company (United States)"
"NDN","NDN Aircraft Ltd (United Kingdom)"
"NEICO","Neico Aviation Inc (United States)"
"NEIVA","Industria Aeronáutica Neiva SA (Brazil)"
"NEMESIS","Nemesis Air Racing Inc (United States)"
"NESMITH","Robert E.Nesmith (United States)"
"NEW CENTURY","New Century Aerosport Inc (United States)  "
"NEW GLASAIR","New Glasair LLC (United States)"
"NEW GLASTAR","New GlaStar LLC (United States)"
"NEW HORIZONS","New Horizons Aircraft Inc (United States)"
"NEW MEYERS","The New Meyers Aircraft Company (United States)"
"NEW STANDARD","New Standard Aircraft Corporation (United States)"
"NEW ZEALAND","New Zealand Aerospace Industries Ltd (New Zealand)"
"NEXT AIRCRAFT","Eurocharter srl/Next Aircraft (Italy)"
"NHI","NH Industries SARL (France/Germany/Italy)"
"NICOLLIER","Henri Nicollier (France)"
"NIEUPORT","Société Anonyme des Etablissements Nieuport (France)"
"NIPPER","Nipper Aircraft Ltd (United Kingdom)"
"NITSCHE","LTB Gerhard Nitsche (Germany)"
"NOIN","Noin Aéronautique (France)"
"NOORDUYN","Noorduyn Aviation Ltd (Canada)"
"NORD","Nord-Aviation, Société Nationale de Constructions Aéronautiques (France)"
"NORDFLUG","Flugzeugbau Nord GmbH (Germany)"
"NORMAN","Norman Aviation (Canada)"
"NORMAND DUBE","Aviation Normand Dubé Inc (Canada)"
"NORTH AMERICAN","North American Aviation Inc (United States)"
"NORTH AMERICAN ROCKWELL","North American Rockwell Corporation (United States)"
"NORTHERN","Northern Aircraft Inc (United States)"
"NORTHROP","Northrop Aircraft Inc (United States)"
"NORTHROP GRUMMAN","Northrop Grumman Corporation (United States)"
"NORTHWEST TURBINE","Northwest Turbine LLC (United States)"
"NOSTALGAIR","Nostalgair Inc (United States)"
"NURTANIO","PT Industri Pesawat Terbang Nurtanio (Indonesia)"
"NUSANTARA","PT Industri Pesawat Terbang Nusantara (Indonesia)"
"NUVENTURE","NuVenture Aircraft (United States)"
"NUWACO","NuWaco Aircraft Company Inc (United States)"
"OAKLAND","Oakland Airmotive Company (United States)"
"OBERLERCHNER","Josef Oberlerchner Holzindustrie (Austria)"
"ODESSA","Odessa Aircraft Plant State Enterprise (Ukraine)"
"OGMA","Oficinas Gerais de Material Aeronáutica (Portugal)"
"OLDFIELD","Andrew Oldfield (United States)"
"OLYMPIC ULTRALIGHTS","Olympic Ultralights LLC (United States)"
"OMA SUD","Oma Sud Sky Technologies SpA (Italy) "
"OMAC","OMAC Inc (United States)"
"OMF","OMF Flugzeugwerke GmbH (Germany)"
"OMNI","Omni Titan Corporation (United States)"
"OMNI-WELD","Omni-Weld Inc (United States)"
"ON MARK","On Mark Engineering Company (United States)"
"O'NEILL","O'Neill Airplane Company (United States)"
"OPTICA","Optica Industries Ltd (United Kingdom)"
"OPTION AIR","Option Air Reno (United States)"
"ORION","Orion Avia ooo (Russia)"
"ORLICAN","Orlican Národní Podnik (Czech Republic)"
"OSKBES-MAI","Otraslevoe Spetsialnoe Konstruktorskoe Byuro Eksperimentalnogo Samolyotostroeniya-Moskovskogo Aviatsionnogo Instituta (Russia)"
"OSPREY","Osprey Aircraft (United States)"
"P&M AVIATION","P&M Aviation Ltd (United Kingdom)"
"PACAERO","PacAero Engineering Corporation (United States)"
"PACI","Philippine Aircraft Company Inc (Philippines)"
"PACIFIC AEROSPACE","Pacific Aerospace Corporation Ltd (New Zealand)"
"PACIFIC AIRMOTIVE","Pacific Airmotive Corporation (United States)"
"PADC","Philippine Aerospace Development Corporation (Philippines)"
"PAI","Pacific Aeronautical Inc (Philippines)"
"PAKISTAN","Pakistan Aeronautical Complex (Pakistan)"
"PANAVIA","Panavia Aircraft GmbH (Germany/United Kingdom/Italy)"
"PANHA","Panha (Iran Helicopter Support and Renewal Company) (Iran)"
"PANZL","Greg Panzl (United States)"
"PAPA 51","Papa 51 Ltd (United States)"
"PARADISE","Paradise Indústria Aeronáutica Ltda (Brazil)  "
"PARAMOUNT ","Paramount Aircraft Corporation (United States)"
"PARAVAR PARS","Paravar Pars Company (Iran)"
"PARKER","Cal Y.Parker (United States)"
"PARNALL","George Parnall & Company Ltd (United Kingdom)"
"PARRISH","Parrish Aircraft Xperimental Inc (United States)"
"PARTENAIR","Partenair Design Inc (Canada)"
"PARTENAVIA","Partenavia Costruzione Aeronautiche SpA (Italy)"
"PASOTTI","Legnami Pasotti SpA (Italy)"
"PATRIA","Patria Aviation OY (Finland)"
"PAULISTA","Companhia Aeronáutica Paulista (Brazil)"
"PAWNEE","Pawnee Aviation (United States)"
"PAXMAN'S","Paxman's Northern Lite Aerocraft Inc (Canada)"
"PAYNE","Vernon W.Payne (United States)"
"PAZMANY","Ladislao Pazmany (United States)"
"PCV","Pregiate Costruzioni Volanti (Italy)"
"PEGASE AERO","Pegase Aero Enr (Canada)"
"PELEGRIN","Pelegrin Ltd (Latvia)"
"PENA","Louis Pena (France)"
"PENNEC-LUCAS","Serge Pennec & Paul Lucas (France)"
"PERCIVAL","Percival Aircraft Ltd (United Kingdom)"
"PEREGRINE","Peregrine Flight International (United States)"
"PEREIRA","George Pereira (United States)"
"PERFORMANCE","Performance Aircraft Inc (United States)"
"PETERSON","Peterson's Performance Plus Inc (United States)"
"PETROLINI","Petrolini Hermanos SA (Argentina)"
"PHENIX","Phenix Aviation SL (Spain)"
"PHILLIPS","Peter J.C.Phillips (United Kingdom)"
"PHILLIPS & POWIS","Phillips & Powis Aircraft (Reading) Ltd (United Kingdom)"
"PHOENIX (1)","Phoenix Aircraft Ltd (United Kingdom)"
"PHOENIX (2)","Phoenix Aircraft eK (Germany)"
"PHOENIX AIR","Phoenix Air sro (Czech Republic)"
"PHOENIX-AVIACOR","Phoenix OKB, Aviakor Mezhdunarodnaya Aviatsionnaya Korporatsiya OAO (Russia)"
"PIAGGIO","Industrie Aeronautiche e Meccaniche Rinaldo Piaggio SpA (Italy)"
"PIASECKI","Piasecki Aircraft Corporation (United States)"
"PIEL","Avions Claude Piel (France)"
"PIETENPOL","Bernard H.Pietenpol (United States)"
"PIK","Polyteknikkojen Ilmailukerho (Finland)"
"PILATUS","Pilatus Flugzeugwerke AG (Switzerland)"
"PILATUS BRITTEN-NORMAN","Pilatus Britten-Norman Ltd (United Kingdom)"
"PIPER","Piper Aircraft Corporation (United States)"
"PIPISTREL","Pipistrel doo (Slovenia)"
"PITCAIRN-CIERVA","Pitcairn-Cierva Autogiro Company (United States)"
"PITTS","Curtis Pitts (United States)"
"PLAN","Max Plan (France)"
"PLUMB","Plumb (United States)"
"POBER","Paul H.Poberezny (United States)"
"PODESVA","Peter Podesva (Czech Republic)"
"POLIKARPOV","Polikarpov OKB (Russia)"
"POLITECHNIKA WARSZAWSKA","Politechnika Warszawska (Poland)"
"PORTERFIELD","Porterfield Aircraft Corporation (United States)"
"POTEZ","Etablissements Henry Potez SARL (France)"
"POTEZ AIR-FOUGA","Potez Air-Fouga (France)"
"POTTIER","Avions Pottier (France)("
"POWELL","John C.Powell (United States)"
"PRACTAVIA","Practavia Ltd (United Kingdom)"
"PRESCOTT","Prescott Aeronautical Corporation (United States)"
"PRESTIGE","Prestige Aircraft Company LLC (United States)"
"PRIVATE EXPLORER","Private Explorer Inc (United States)"
"PROCAER","Progetti Costruzioni Aeronautiche SpA (Italy)"
"PRO-COMPOSITES","Pro-Composites Inc (United States)"
"PROFESSIONAL AVIATION","Professional Aviation Services (Pty) Ltd (South Africa)"
"PROGRESS","Federalnoe Gosudarstvennoe Unitarnoe Predpriyatie Gosudarstvennyi Nauchno-Proizvodstvennyi Raketno-Kosmicheskyy Tsentr TSSKB-Progress (Russia)"
"PROGRESSIVE AERODYNE","Progressive Aerodyne Inc (United States)"
"PROMAVIA","Promavia SA (Belgium)"
"PROTECH","ProTech Aircraft Inc (United States)"
"PROWLER","Prowler Aviation Inc (United States)"
"PULSAR","Pulsar Aircraft Corporation (United States)"
"PUTZER","Alfons Pützer KG (Germany)"
"PZL-MIELEC","Polskie Zaklady Lotnicze Sp z oo (Poland)"
"PZL-OKECIE","Centrum Naukowo-Produkcyjne Samolotow Lekkich-Panstwowe Zaklady Lotnicze Warszawa (Poland)"
"PZL-SWIDNIK","PZL-Świdnik SA (Poland)"
"QINGDAO","Qingdao Haili Helicopter Company Ltd (China)"
"QUARTZ MOUNTAIN","Quartz Mountain Aerospace Inc (United States)"
"QUASAR","Quasar Aircraft Company LLC (United States)"
"QUERCY","Centre National Quercy-Rouergue RSA (France)"
"QUEST","Quest Aircraft Company LLC (United States)"
"QUESTAIR","Questair Inc (United States)"
"QUICKIE","Quickie Aircraft Corporation (United States)"
"QUIKKIT","Quikkit Corporation (United States)"
"R & B","R & B Aircraft Company (United States)"
"RACA","Representaciones Aero Comerciales Argentinas SA (Argentina)"
"RADAB","AB Radab (Sweden)"
"RAF","Royal Aircraft Factory (United Kingdom)"
