"Code","Name"
"RAGWING","RagWing Aircraft Designs (United States)"
"RAINBOW","Rainbow Aircraft (Pty) Ltd (South Africa)"
"RAINBOW SKYREACH","Rainbow SkyReach (Pty) Ltd (South Africa)"
"RAJ HAMSA","Raj Hamsa Ultralights (Pvt) Ltd (India)"
"RAND","Kenneth Rand (United States)"
"RANS","Rans Inc (United States)"
"RAVIN","SA Ravin Composite Aircraft Manufacturers (South Africa)"
"RAYTHEON","Raytheon Aircraft Company (United States)"
"REALITY","Reality Aircraft Ltd (United Kingdom)"
"REARWIN","Rearwin Aircraft & Engines Inc (United States)"
"REDA","Reda-MDT Ltd (Russia)"
"REDFERN","Walter Redfern Company (United States)"
"REFLEX","Reflex Fiberglass Works Inc (United States)"
"REIMS","Reims Aviation SA (France)"
"REINER STEMME","Reiner Stemme Utility Air-Systems GmbH (Germany)"
"REINSDORF","Reinsdorf Gruppe (Germany)"
"REMOS","Remos Aircraft GmbH (Germany)"
"RENAISSANCE (1)","Renaissance Composites Inc (United States)"
"RENAISSANCE (2)","Renaissance Aircraft LLC (United States)"
"RENARD","Robert Renard (France)"
"REPLICA PLANS","Replica Plans (Canada)"
"REPUBLIC","Republic Aviation Corporation (United States)"
"REVOLUTION","Revolution Helicopter Corporation Inc (United States)"
"RHEIN","Rhein-Flugzeugbau GmbH (Germany)"
"RHEIN-WEST-FLUG","Rhein-West-Flug Fischer und Companie (Germany)"
"RIHN","Dan Rihn (United States)"
"RILEY","Riley Aeronautics Corporation (United States)"
"RLU","Charles B.Roloff, Robert Liposky and Carl Unger (United States)"
"ROBIN","Avions Pierre Robin (France)"
"ROBINSON","Robinson Helicopter Company (United States)"
"ROCK","J.Rock Segelflugzeugbau (Germany)"
"ROCKET","Rocket Aircraft Company (United States)"
"ROCKWELL","Rockwell International Corporation (United States)"
"ROGERSON HILLER","Rogerson Hiller Corporation (United States)"
"ROKO AERO","Roko Aero AS (Czech Republic)"
"ROLAND","Roland Aircraft (Germany)"
"ROLLADEN-SCHNEIDER","Rolladen-Schneider Flugzeugbau GmbH (Germany)"
"ROLLASON","Rollason Aircraft and Engines Ltd (United Kingdom)"
"ROMAERO","SC Romaero SA (Romania)"
"ROTARY AIR FORCE","Rotary Air Force Inc (Canada)"
"ROTEC","Rotec Engineering Inc (United States)"
"ROTORSMART","RotorSmart / Ozyris SARL (France)"
"ROTORSPORT","RotorSport UK Ltd (United Kingdom)"
"ROTORTEC","Rotortec GmbH (Gernany)"
"ROTORWAY","Rotorway Aircraft Inc (United States)"
"ROUCHAUD","F.Rouchaud, Construction Aéronautique (France)"
"ROUSSEAU","Etablissements Rousseau Aéronautique (France)"
"RTAF","Royal Thai Air Force (Thailand)"
"RUAG","RUAG Aerospace (Switzerland)"
"RUPERT","Charles Rupert Joses (Brazil)"
"RUSCHMEYER","Ruschmeyer Luftfahrttechnik GmbH (Germany)"
"RUSSO","Pasquale Russo (Italy)"
"RUTAN","Rutan Aircraft Factory (United States)"
"RYAN","Ryan Aeronautical Company (United States)"
"SAAB","Saab AB (Sweden)"
"SAAB-FAIRCHILD","see SAAB and FAIRCHILD (1)"
"SAASA","Servicios Aéreas de America SA (Mexico)"
"SABCA","Société Anonyme Belge de Constructions Aéronautiques (Belgium)"
"SADLER","Sadler Aircraft Corporation (United States)"
"SAFAT","Safat Aviation Complex (Sudan)"
"SAFRAN","Safran SA (France)"
"SAI (1)","Skandinavisk Aero Industri AS (Denmark)"
"SAI (2)","SAI Società Aeronautica Italiana srl (Italy)"
"SAINT GERMAIN","Centre de Recherches Jean Saint Germain Inc (Canada)"
"SALVAY-STARK","M.E.Salvay and George Stark (United States)"
"SAM AIRCRAFT","Sam Aircraft Inc (Canada)"
"SAMSUNG","Samsung Aerospace Industries Ltd (South Korea)"
"SAN","Société Aéronautique Normande (France)"
"SANDS","Ron Sands Company (United States)"
"SARGENT-FLETCHER","Sargent-Fletcher Company (United States)"
"SATIC","Special Aircraft Transport International Company (France/Germany)"
"SATURN-AVIA","Aeroklub Saturn-Avia (Russia)"
"SAU","Nauchno-Proizvodstvennaya Korporatsiya Samoloty-Amfibyi Universalnyye (Russia)"
"SAUPER","Sauper Aviation SA (France)"
"SAUSER","Sauser Aircraft Company (United States)"
"SCALED","Scaled Composites Inc (United States)"
"SCAN","Société des Constructions Aéro-Navales (France)"
"SCANOR","Société de Construction Aéronautique du Nord (France)"
"SCENIC","Scenic Aviation Services (United States)"
"SCHAFER","Schafer Aircraft Modifications Inc (United States)"
"SCHEIBE","Scheibe Flugzeugbau GmbH (Germany)"
"SCHEMPP-HIRTH","Schempp-Hirth Flugzeugbau GmbH (Germany)"
"SCHLEICHER","Alexander Schleicher GmbH & Co (Germany)"
"SCHWEIZER","Schweizer Aircraft Corporation (United States)"
"SCINTEX","Scintex-Aviation SA (France)"
"SCOTTISH AVIATION","Scottish Aviation Ltd (United Kingdom)"
"SCWAL","SCWAL SA (Belgium)"
"SEABIRD","Seabird Aviation Australia Pty Ltd (Australia)"
"SEAFLIGHT","Seaflight (NZ) Ltd (New Zealand)"
"SEASTAR","SeaStar Aircraft Inc (United States)"
"SEAWIND","Seawind Inc (United States)"
"SEGUIN","Seguin Aviation Inc (United States)"
"SEPECAT","Société Européenne de Production de l'Avion ECAT (France/United Kingdom)"
"SEQUOIA","Sequoia Aircraft Corporation (United States)"
"SERV-AERO","Serv-Aero Engineering Inc (United States)"
"SERVOPLANT","Servoplant SRL (Romania)"
"SF","Swiss Aircraft and Systems Enterprise Corporation (Switzerland)"
"SFERMA","Société Française d'Entretien et de Réparation de Matériel Aéronautique (France)"
"SG AVIATION","SG Aviation (Italy))"
"SGAU","Samarsky Gosudartvennyi Aerokosmitsesky Universitet (Russia)"
"SHAANXI","Shaanxi Aircraft Company (China)"
"SHADIN","Shadin Company Inc (United States)"
"SHANGHAI","Shanghai Aircraft Manufacturing Factory (China)"
"SHANGHAI SIKORSKY","Shanghai Sikorsky Aircraft Company Ltd (China)"
"SHARK AERO","Shark.Aero sro (Slovakia)"
"SHARK AIRCRAFT","Shark Aircraft AS (Slovakia)"
"SHENYANG","Shenyang Aircraft Corporation (China)"
"SHENYANG SAILPLANE","Shenyang Sailplane and Lightplane Factory (China)"
"SHERPA","Sherpa Aircraft Manufacturing Company (United States)"
"SHIJIAZHUANG","Shijiazhuang Aircraft Manufacturing Corporation (China)"
"SHIN MEIWA","Shin Meiwa Industry Company Ltd (Japan)"
"SHINMAYWA","ShinMaywa Industries Ltd (Japan)"
"SHINN","Shinn Engineering Inc (United States)"
"SHORT","Short Brothers & Harland Ltd (United Kingdom)"
"SHUYA","Shuyskaya Aviashionnaya Gruppa (Russia)"
"SIAI-MARCHETTI","SIAI-Marchetti SpA (Italy)"
"SIAT","Siebelwerke-ATG GmbH (Germany)"
"SICHUAN LANTIAN","Sichuan Lantian Helicopter Company (China)"
"SIKORSKY","Sikorsky Aircraft Corporation (United States)"
"SILENCE","Silence Aircraft GmbH (Germany)"
"SILHOUETTE","Silhouette Aircraft Inc (United States)"
"SILVAIRE","Silvaire Aircraft Company (United States)"
"SILVERCRAFT","Silvercraft SpA (Italy)"
"SINDLINGER","Fred G.Sindlinger (United States)"
"SINGAPORE","Singapore Aerospace Ltd (Singapore)"
"SINO SWEARINGEN","Sino Swearingen Aircraft Company (United States/China-Taiwan)"
"SIPA","Société Industrielle pour l'Aéronautique (France)"
"SIRAVIA","Siravia SA (France)"
"SISLER","Sisler Aircraft Company (United States)"
"SIVEL","Sivel Srl (Italy)"
"SKY RAIDER","Sky Raider LLC (United States)"
"SKYCRAFT","Skycraft International Inc (United States)"
"SKYDANCER","SkyDancer Aviation (United States)"
"SKYETON","Skyeton Aircraft Industrial Company (Ukraine)"
"SKYFOX","Skyfox Aviation Ltd (Australia)"
"SKYGEAR","Korean Light Aircraft Corporation (South Korea)"
"SKYLINE","Skyline Construction Bureau (Ukraine)"
"SKYOTE AEROMARINE","Skyote Aeromarine Ltd (United States)"
"SKYSTAR","Skystar Aircraft Corporation (United States)"
"SKYWOOD","Skywood Aviation (South Africa) "
"SLEPCEV","Slepcev Aircraft Industries (Australia)"
"SLICK","Slick Aircraft Company (Pty) Ltd (South Africa)"
"SLINGSBY","Slingsby Aviation Ltd (United Kingdom)"
"SLIPSTREAM","SlipStream Industries Inc (United States)"
"SMAN","Société Morbihannaise d'Aéro Navigation (France)"
"SME","SME Aviation Sdn Bhd (Malaysia)"
"SMITH (1)","Frank W.Smith (United States)"
"SMITH (2)","Wilbur L.Smith (United States)"
"SMITH (3)","Barry Smith (United Kingdom)"
"SMITH AVIATION","Smith Aviation (Canada)"
"SMYTH","Jerry Smyth (United States)"
"SNOBIRD","SnoBird Inc (United States)"
"SNOW","Snow Aeronautical Company (United States)"
"SOCA","Société de l'Ouest de Construction Aéronautique (France)"
"SOCATA","Daher-Socata (France)"
"SOKO","Preduzece Soko (Bosnia-Herzegovina)"
"SOKO-CNIAR","see SOKO and CNIAR"
"SOLAR IMPULSE","Solar Impulse SA (Switzerland)"
"SOLOY","Soloy Conversions Ltd (United States)"
"SONEX","Sonex Ltd (United States)"
"SOPWITH","The Sopwith Aviation Company Ltd (United Kingdom)"
"SORRELL","C.Hobart Sorrell (United States)"
"SPARTAN","Spartan Aircraft Company (United States)"
"SPECTER","Specter Aircraft (United States)"
"SPECTRUM","Spectrum Aeronautical LLC (United States)"
"SPEEDTWIN","Speedtwin Developments Ltd (United Kingdom)"
"SPENCER","P.H.Spencer (United States)"
"SPEZIO","Tony and Dorothy Spezio (United States)"
"SPORT COPTER","Sport Copter Inc (United States)"
"SPORT RACER","Sport Racer Inc (United States)"
"SPORTAVIA-PUTZER","Sportavia-Pützer GmbH u.Co.KG (Germany)"
"SPORTINE AVIACIJA","AB Sportine Aviacija (Lithuania)"
"SPRATT","George G.Spratt (United States)"
"SPRING","W.Spring (Canada)"
"SREYA"," Sreya Aviation (United States)"
"SSH","Serwis Samolotow Historycznich (Poland)"
"ST. CROIX","St. Croix Aircraft (United States)"
"ST. JUST","St. Just Aviation Inc (Canada)"
"STAMPE","Stampe & Renard (Belgium)"
"STARCK","André Starck (France)"
"STARFIRE","Starfire Aviation Inc (United States)"
"STARK","Stark Flugzeugbau KG (Germany)"
"STARKRAFT","Starkraft (United States)"
"STARK-TREFETHEN","George Stark and Al Trefethen (United States)"
"STAR-LITE","Star-Lite Aircraft (United States)"
"STARPAC","Star of Phoenix Aircraft (United States)"
"STATLER","William H.Statler (United States)"
"STATUS AVIA","Status Avia (Russia)"
"STAUDACHER","Staudacher Aircraft Inc (United States)"
"STEARMAN","Stearman Aircraft Company (United States)"
"STEEN","Lamar Steen (United States)"
"STEMME","Stemme AG (Germany)"
"STEPHENS","C.L.Stephens (United States)"
"STERN","René Stern (France)"
"STERN-MALLICK","René Stern et Richard Mallick (france)"
"STEWART (1)","Stewart Aircraft Corporation (United States)"
"STEWART (2)","Donald Stewart (United States)"
"STINSON","Stinson Aircraft Corporation (United States)"
"STITS","Stits Aircraft (United States)"
"STODDARD-HAMILTON","Stoddard-Hamilton Aircraft Inc (United States)"
"STOLP","Louis A.Stolp (United States)"
"STORCH AVIATION","Storch Aviation Australia Pty Ltd (Australia)"
"STORMAIRCRAFT","StormAircraft Srl (Italy)"
"STREAMLINE WELDING","Streamline Welding Inc (Canada)"
"STRIPLIN","Striplin Aircraft Corporation (United States)"
"STROJNIK","Prof.Alex Strojnik (United States)"
"SUD","Sud-Aviation, Société Nationale de Constructions Aéronautiques (France)"
"SUD-EST","Société Nationale de Constructions Aéronautiques du Sud-Est (France)"
"SUDFLUG","Flugzeug-Union-Süd (Germany)"
"SUD-OUEST","Ouest-Aviation (France)"
"SUKHOI","Gosudarstvennoye Unitarnoye Predpriyatie Aviatsionnyi Voyenno-Promyshlennyi Komplex Sukhoi (Russia)"
"SUMMIT","Summit Aviation Inc (United States)"
"SUNDERLAND","Sunderland Aircraft (United States)"
"SUPAPUP","Supapup Aircraft, Division of Teknico Pty Ltd (Australia)"
"SUPER 18","Super 18 LLC (United States)"
"SUPER-CHIPMUNK","Super-Chipmunk Inc (Canada)"
"SUPERMARINE","Supermarine Aviation Works (Vickers) Ltd (United Kingdom)"
"SUPERMARINE AIRCRAFT","Supermarine Aircraft PL (Australia)"
"SWEARINGEN","Swearingen Aircraft (United States)"
"SWICK","Swick Clip-T LLC (United States)"
"S-WING","S-Wing VSLZ sro (Czech Republic)"
"SYMPHONY","Symphony Aircraft Industries Inc (Canada)"
"SYNAIRGIE","Synairgie (France)"
"SZD","Przedsiebiorstwo Doswiadczalno Produkcyjne Szybownictwa-Panstwowe Zaklady Lotnice Bielsko (Poland)"
"T & T AVIATION","T & T Aviation Inc (United States)"
"TAI","Turkish Aerospace Industries Inc (Turkey)"
"TAIFUN","Taifun Experimental Design Bureau (Russia)"
"TAIWAN DANCER","Taiwan Dancer Technology Company Ltd (China-Taiwan)"
"TAM","JSC TAM-Tbilisi Aircraft Manufacturing (Georgia)"
"TAMARIND","Tamarind International Ltd (United States)"
"TANEJA","Taneja Aerospace and Aviation Ltd (India)"
"TAPANEE","Tanapee Aviation Inc (Canada)"
"TAYLOR (1)","Taylor Aircraft Company (United States)"
"TAYLOR (2)","Moulton B.Taylor (United States)"
"TAYLOR (3)","C.Gilbert Taylor (United States)"
"TAYLOR (4)","John F.Taylor (United Kingdom)"
"TAYLOR KITS","Taylor Kits Corporation (United States)"
"TAYLORCRAFT (1)","Taylorcraft Aircraft (United States)"
"TAYLORCRAFT (2)","Taylorcraft Aeroplanes (England) Ltd (United Kingdom)"
"TAYLOR-YOUNG","Taylor-Young Airplane Company (United States)"
"TBM","TBM Corporation (France/United States)"
"TEAL","Teal Aircraft Corporation (United States)"
"TEAM ROCKET","Team Rocket Inc (United States)"
"TEAM TANGO","Team Tango Division, DFL Holdings Inc (United States)"
"TECH'AERO ","Tech'Aero (France)"
"TECHNOAVIA","Nauchno-Kommerchesky Firma Technoavia  (Russia)"
"TECHNOFLUG","Technoflug Leichtflugzeugbau GmbH (Germany)"
"TECNAM","Costruzioni AeronauticheTecnam Srl (Italy)"
"TED SMITH","Ted R.Smith & Associates (United States)"
"TEMCO","Temco Aircraft Corporation (United States)"
"TENNESSEE VALLEY","Tennessee Valley Aviation Products Ltd (United States)"
"TERRAFUGIA","Terrafugia Inc (United States)"
"TERR-MAR","Terr-Mar Aviation Corporation (Canada)"
"TERZI","Terzi Aerodine (Italy)"
"TEST","TeST spol sro (Czech Republic)"
"TEXAS AIRPLANE","Texas Airplane Factory (United States)"
"TEXAS HELICOPTER","Texas Helicopter Corporation (United States)"
"TEXAS SPORT","Texas Sport Aircraft Company (United States)"
"TEXTRON AIRLAND","Textron AirLand LLC (United States)"
"THATCHER","Thatcher Aircraft Inc (United States)"
"THK","THK Uçak Imalat AŞ (Turkey)"
"THORP","John W.Thorp (United States)"
"THRUSH","Thrush Aircraft Inc (United States)"
"THUNDER WINGS","Thunder Wings, Division of Thunder Development Inc (United States)"
"THURSTON","Thurston Aeromarine Corporation (United States)"
"TIGER","Tiger Aircraft LLC (United States)"
"TIME WARP","Time Warp Aircraft Inc (United States)"
"TIPSY","Ernest Oscar Tips (Belgium)"
"TITAN","Titan Aircraft Company (United States)"
"TL ULTRALIGHT","TL Ultralight sro (Czech Republic)"
"TM AIRCRAFT","TM Aircraft (United States)"
"TMM-AVIA","TMM-Avia Division / TMM Ltd (Ukraine)"
"TOMARK","Tomark sro (Slovakia)"
"TOYOTA","Toyota Motor Corporation (Japan)"
"TRADEWIND TURBINES","Tradewind Turbines Corporation (United States)"
"TRAGO MILLS","Trago Mills Ltd (United Kingdom)"
"TRANSALL","Arbeitsgemeinschaft Transall (Germany/France)"
"TRANSAVIA","Transavia Corporation Pty Ltd (Australia)"
"TRAVEL AIR","Travel Air Company (United States)"
"TRECKER","Trecker Aircraft Corporation (United States)"
"TRIDAIR","Tridair Helicopters Inc (United States)"
"TRIDENT","Trident Aircraft Ltd (Canada)"
"TRI-R","Tri-R Technologies Inc (United States)"
"TUPOLEV","Aviatsionny Nauchno-Tekhnishesky Kompleks Imeni A N Tupoleva OAO (Russia)"
"TURBINE CUBS","Turbine Cubs of Wyoming LLC (United States)"
"TURBINE DESIGN","Turbine Design Inc (United States)"
"TURNER","E.L.Turner (United States)"
"TUSCO","Tulsa Manufacturing Corporation (United States)"
"TWI","TWI Flugzeuggesellschaft mbH (Germany)"
"UDET","Udet-Flugzeugbau GmbH (Germany)"
"UETZ","Walter Uetz Flugzeugbau (Switzerland)"
"UFO","Ultimate Flying Object Inc (New Zealand)"
"UL-JIH","UL-Jih Sedlacek spol sro (Czech Republic)"
"ULLMANN","Ullmann Aircraft Company (United States)"
"ULTIMATE","Ultimate Aircraft Division of Ultimate Aerobatics Ltd (Canada)"
"ULTRALEICHTBAU","Ultra-Leicht.Bau International GmbH (Germany) "
"ULTRAVIA","Ultravia Aero International Inc (Canada)"
"UMBAUGH","Umbaugh Aircraft Corporation (United States)"
"UMBRA","Aeronautica Umbra (Italy)"
"UNC","UNC Helicopter (United States)"
"UNIKOMTRANSO","Unikomtranso AO (Russia)"
"UNIS","Unis Obchodni spol sro (Czech Republic)"
"UNITED CANADA","United Aircraft of Canada (Canada)"
"UNITED CONSULTANT","United Consultant Corporation (United States)"
"UNIVERSAL COMPOSITE","Universal Composite Aviation (France) "
"URBAN","Urban Air sro (Czech Republic)"
"USTINOV"," Valentin L Ustinov (Russia)"
"UTVA","UTVA Fabrika Aviona (Serbia)"
"VALENTIN","Valentin Flugzeugbau GmbH (Germany)"
"VALLADEAU","Valladeau (France)"
"VALMET","Valmet Aviation Industries (Finland)"
"VALTION","Valtion Lentokonetehdas (Finland)"
"VANESSA AIR","Vanessa Air sro (Czech Republic)"
"VAN'S","Van's Aircraft Inc (United States)"
"VARDAX","Vardax Corporation (United States)"
"VARGA","Varga Aircraft Corporation (United States)"
"VAT","Vertical Aviation Technologies Inc (United States)"
"VEB","Vereinigung Volkseigener Betriebe Flugzeugbau Dresden (Germany)"
"VELOCITY","Velocity Inc (United States)"
"VENTURE","Venture Light Aircraft Resources LLC (United States)"
"VERHEES","Verhees Engineering (Belgium)"
"VERILITE","Verilite Aircraft Company Inc (United States)"
"VERTOL","Vertol Aircraft Company (United States)"
"VFW","VFW-Fokker GmbH (Germany)"
"VICKERS","Vickers (Aviation) Ltd (United Kingdom)"
"VICKERS-SLINGSBY","Vickers-Slingsby Division of Vickers Ltd Offshore Engineering Group (United Kingdom)"
"VICTA","Victa Ltd (Australia)"
"VIDOR","Giuseppe Vidor (Italy)"
"VIKING (1)","Viking Aircraft Ltd (United States)"
"VIKING (2)","Viking Air Ltd (Canada)"
"VIPER","Viper Aircraft Corporation (United States)"
"VISIONAIRE","VisionAire Corporation (United States)"
"VITEK","Kompaniya Vitek (Russia)"
"VOL MEDITERRANI","Vol Mediterrani SL (Spain) "
"VOLAIRCRAFT","Volaircraft Inc (United States)"
"VOLANTE","Volante Aircraft Company (United States)"
"VOLMER","Volmer Aircraft (United States)"
"VOLPAR","Volpar Inc (United States)"
"VOUGHT","Vought Aircraft Company (United States)"
"VOUGHT-SIKORSKY","Vought-Sikorsky Division of United Aircraft (United States)"
"VSR","VSR (United States)"
"VSTOL","VSTOL Aircraft Corporation (United States)"
"VTOL AIRCRAFT","VTOL Aircraft Pty Ltd (Australia)"
"VULCANAIR","VulcanAir SpA (Italy)"
"VULTEE","Vultee Aircraft Division of Avco (United States)"
"WACO","Waco Aircraft Company (United States)"
"WACO CLASSIC","Waco Classic Aircraft Corporation (United States)"
"WACO OHIO","Waco Aircraft Company Ohio Inc (United States)"
"WAGAERO","WagAero Inc (United States)"
"WALLERKOWSKI","Heinz Wallerkowski (Germany)"
"WAR","War Aircraft Replicas (United States)"
"WARNER (1)","Richard Warner Aviation Inc (United States)"
"WARNER (2)","Warner Aerocraft Inc (United States)"
"WASSMER","Société des Etablissements Benjamin Wassmer (France)"
"WATSON","Gary Watson (United States)"
"WEATHERLY","Weatherly Aviation Company Inc (United States)"
"WENDT","Wendt Aircraft Engineering (United States)"
"WESTERN","Western Aircraft Supplies (Canada)"
"WESTLAND","GKN Westland Helicopters Ltd (United Kingdom)"
"WET AERO","Wet Aero Inc (United States)"
"WHATLEY","Vascoe Whatley Jr (United States)"
"WHEELER","Wheeler Aircraft Company (United States)"
"WHISPER",""
"WHITE","E.Marshall White (United States)"
"WHITE LIGHTNING","White Lightning Aircraft Corporation (United States)"
"WILDEN","Helmut Wilden (Germany)"
"WINDECKER","Windecker Industries Inc (United States)"
"WINDEXAIR","Windexair AB (Sweden)"
"WING","Wing Aircraft Company (United States)"
"WINGTIP TO WINGTIP","Wingtip to Wingtip LLC (United States)"
"WINNER","Winner SCS (Belgium)"
"WITTMAN","Steve J.Wittman (United States)"
"WOLF","Donald S.Wolf (United States)"
"WOLFSBERG","Wolfsberg Aircraft Corporation NV (Belgium)"
"WOODS","H.L.Woods (United States)"
"WREN","Wren Aircraft Corporation (United States)"
"WUHAN","Wuhan Helicopter General Aviation Corporation (China)"
"WÜST","WQS - Wüst Quality Systems GmbH (Germany)"
"WZL 3","Wojskowe Zaklady Lotnicze Nr.3 (Poland)"
"XIAN","Xian Aircraft Company (China)"
"XTREMEAIR","XtremeAir GmbH (Germany)"
"YAKIMA AEROSPORT","Yakima Aerosport LLC (United States)"
"YAKOVLEV","Moskovskii Mashinostroitelnyy Zavod "Skorost" Imeni A.S.Yakovleva (Russia)"
"YAKOVLEV AIRCRAFT","Yakovlev Aircraft Company (Russia)"
"YALO","Zaklad Naprawy i Budowy Sprzetu Latajacego Yalo SC (Poland)"
"ZENAIR","Zenair Ltd (Canada)"
"ZENITH","Zénith Aircraft Company (United States)"
"ZIVKO","Zivko Aeronautics Inc (United States)"
"ZLIN","Moravan Aeroplanes Inc (Czech Republic)"
"ZLIN AVIATION"," Zlin Aviation sro (Czech Republic)"
