ticker,long_name,short_name,unit
DOEIOOP3 Index,US DOE Other Oils Import Data/PADD3,DOE Other Oil Imports PADD3,'000 barrels/day
DOEIOOP4 Index,US DOE Other Oils Import Data/PADD4,DOE Other Oil Imports PADD4,'000 barrels/day
DOEIOOP5 Index,US DOE Other Oils Import Data/PADD5,DOE Other Oil Imports PADD5,'000 barrels/day
DOEIOTBL Index,DOE All Other Blending Components Total Import Data,All Other Blending Components,1000 Barrels/Day
DOEIOTHF Index,DOE Other Finished Gasoline Total Import Data,DOE Tot Oth Fnshd Gas Imports,1000 Barrels/Day
DOEIOTOI Index,US DOE Other Oils Total Imports,DOE Other Oils Total Imports,'000 barrels/day
DOEIOTRF Index,US DOE Other Reformulated Motor Gasoline Total Imports,DOE Other Reform MoGas Imports,1000 Barrels/Day
DOEIPPPR Index,DOE Propane and Propylene Total Import Data,Propane & Propylene Imprts,1000 Barrels/Day
DOEIPR45 Index,DOE Propane and Propylene Import Data/PADDs 4 and 5,Propane & Propylene Imprts/P45,'000 barrels/day
DOEIPRP1 Index,DOE Propane and Propylene Import Data/PADD 1,Propane & Propylene Imprts/P1,1000 Barrels/Day
DOEIPRP2 Index,DOE Propane and Propylene Import Data/PADD 2,Propane & Propylene Imprts/P2,1000 Barrels/Day
DOEIPRP3 Index,DOE Propane and Propylene Import Data/PADD 3,Propane & Propylene Imprts/P3,1000 Barrels/Day
DOEIRBOB Index,US DOE RBOB Blending Component Total Import Data,DOE RBOB Blend Comp Inports,'000 barrels/day
DOEIRBP1 Index,US DOE RBOB Blending Component Import Data/PADD1,DOE RBOB Imports PADD1,'000 barrels/day
DOEIRBP2 Index,US DOE RBOB Blending Component Import Data/PADD2,DOE RBOB Imports PADD2,'000 barrels/day
DOEIRBP3 Index,US DOE RBOB Blending Component Import Data/PADD3,DOE RBOB Imports PADD3,'000 barrels/day
DOEIRBP4 Index,US DOE RBOB Blending Component Import Data/PADD4,DOE RBOB Imports PADD4,'000 barrels/day
DOEIRBP5 Index,US DOE RBOB Blending Component Import Data/PADD5,DOE RBOB Imports PADD5,'000 barrels/day
DOEIREA1 Index,DOE Gasoline Reformulated with Alcohol Import Data/PADD 1,RFG w Alcohol Imports/PADD 1,1000 Barrels/Day
DOEIREA2 Index,DOE Gasoline Reformulated with Alcohol Import Data/PADD 2,RFG w Alcohol Imports/PADD 2,1000 Barrels/Day
DOEIREA3 Index,DOE Gasoline Reformulated with Alcohol Import Data/PADD 3,RFG w Alcohol Imports/PADD 3,1000 Barrels/Day
DOEIREA4 Index,DOE Gasoline Reformulated with Alcohol Import Data/PADD 4,RFG w Alcohol Imports/PADD 4,1000 Barrels/Day
DOEIREA5 Index,DOE Gasoline Reformulated with Alcohol Import Data/PADD 5,RFG w Alcohol Imports/PADD 5,1000 Barrels/Day
DOEIREF1 Index,US DOE Reformulated Gasoline Import Data/PADD 1,RFG Imports/PADD 1,1000 Barrels/Day
DOEIREF2 Index,US DOE Reformulated Gasoline Import Data/PADD 2,RFG Imports/PADD 2,1000 Barrels/Day
DOEIREF3 Index,US DOE Reformulated Gasoline Import Data/PADD 3,RFG Imports/PADD 3,1000 Barrels/Day
DOEIREF4 Index,US DOE Reformulated Gasoline Import Data/PADD 4,RFG Imports/PADD 4,1000 Barrels/Day
DOEIREF5 Index,US DOE Reformulated Gasoline Import Data/PADD 5,RFG Imports/PADD 5,1000 Barrels/Day
DOEIREFM Index,US DOE Reformulated Gasoline Total Import Data,DOE Total Ref Gas Imports,1000 Barrels/Day
DOEIRES1 Index,US DOE Residual Fuel Import Data/PADD 1,Residual Fuel Imports/PADD 1,1000 Barrels/Day
DOEIRES2 Index,US DOE Residual Fuel Import Data/PADD 2,Residual Fuel Imports/PADD 2,1000 Barrels/Day
DOEIRES3 Index,US DOE Residual Fuel Import Data/PADD 3,Residual Fuel Imports/PADD 3,1000 Barrels/Day
DOEIRES4 Index,US DOE Residual Fuel Import Data/PADD 4,Residual Fuel Imports/PADD 4,1000 Barrels/Day
DOEIRES5 Index,US DOE Residual Fuel Import Data/PADD 5,Residual Fuel Imports/PADD 5,1000 Barrels/Day
DOEIRESD Index,US DOE Residual Fuel Oil Total Import Data,DOE Tot Resid Fuel Oil Imports,1000 Barrels/Day
DOEIREWA Index,DOE Gasoline Reformulated with Alcohol Total Import Data,RFG w Alcohol Imprts,1000 Barrels/Day
DOEIRFO1 Index,US DOE Other Reformulated Motor Gasoline Imports/PADD1,DOE Other Reform Imports PADD1,1000 Barrels/Day
DOEIRFO2 Index,US DOE Other Reformulated Motor Gasoline Imports/PADD2,DOE Other Reform Imports PADD2,1000 Barrels/Day
DOEIRFO3 Index,US DOE Other Reformulated Motor Gasoline Imports/PADD3,DOE Other Reform Imports PADD3,1000 Barrels/Day
DOEIRFO4 Index,US DOE Other Reformulated Motor Gasoline Imports/PADD4,DOE Other Reform Imports PADD4,1000 Barrels/Day
DOEIRFO5 Index,US DOE Other Reformulated Motor Gasoline Imports/PADD5,DOE Other Reform Imports PADD5,1000 Barrels/Day
DOEISPR Index,DOE Strategic Petroleum Reserve Total Import Data,DOE Tot Strtgc Petrlm Rsrv Imp,1000 Barrels/Day
DOEISPRO Index,US DOE Imports into the Strategic Petroleum Reserve by Others,DOE Imports into SPR by Others,1000 Barrels/Day
DOEITRP1 Index,US DOE Refined Product Import Data/PADD1,DOE Total Ref Prod Imp PADD1,'000 barrels/day
DOEITRP2 Index,US DOE Refined Product Import Data/PADD2,DOE Total Ref Prod Imp PADD2,'000 barrels/day
DOEITRP3 Index,US DOE Refined Product Import Data/PADD3,DOE Total Ref Prod Imp PADD3,'000 barrels/day
DOEITRP4 Index,US DOE Refined Product Import Data/PADD4,DOE Total Ref Prod Imp PADD4,'000 barrels/day
DOEITRP5 Index,US DOE Refined Product Import Data/PADD5,DOE Total Ref Prod Imp PADD5,'000 barrels/day
DOEITRPR Index,US DOE Refined Product Total Import Data,DOE Total Refined Prod Imports,1000 Barrels/Day
DOEPCRIN Index,DOE Crude Oil Total Refinery Input Data,Total Crude Refinery Inputs,'000 barrels/day
DOEPCRP1 Index,DOE Crude Oil Refinery Input Data/PADD 1,Crude Refinery Input/PADD 1,'000 barrels/day
DOEPCRP2 Index,DOE Crude Oil Refinery Input Data/PADD 2,Crude Refinery Input/PADD 2,'000 barrels/day
DOEPCRP3 Index,DOE Crude Oil Refinery Input Data/PADD 3,Crude Refinery Input/PADD 3,'000 barrels/day
DOEPCRP4 Index,DOE Crude Oil Refinery Input Data/PADD 4,Crude Refinery Input/PADD 4,'000 barrels/day
DOEPCRP5 Index,DOE Crude Oil Refinery Input Data/PADD 5,Crude Refinery Input/PADD 5,'000 barrels/day
DOEPGRIN Index,DOE Gross Oil Total Refinery Input to Distillation Data,Total Gross Ref Input to Dist,'000 barrels/day
DOEPGRP1 Index,DOE Gross Oil Refinery Input to Distillation Data/PADD 1,Oil Refinery Input to Dist/P1,'000 barrels/day
DOEPGRP2 Index,DOE Gross Oil Refinery Input to Distillation Data/PADD 2,Oil Refinery Input to Dist/P2,'000 barrels/day
DOEPGRP3 Index,DOE Gross Oil Refinery Input to Distillation Data/PADD 3,Oil Refinery Input to Dist/P3,'000 barrels/day
DOEPGRP4 Index,DOE Gross Oil Refinery Input to Distillation Data/PADD 4,Oil Refinery Input to Dist/P4,'000 barrels/day
DOEPGRP5 Index,DOE Gross Oil Refinery Input to Distillation Data/PADD 5,Oil Refinery Input to Dist/P5,'000 barrels/day
DOEPOPCP Index,DOE Operable Refinery Capacity Totals Data,Total Operable Refinery Capac,'000 barrels/day
DOEPOPP1 Index,DOE Operable Refinery Capacity PADD1 Data,Operable Refinery Cap PADD1,'000 barrels/day
DOEPOPP2 Index,DOE Operable Refinery Capacity PADD2 Data,Operable Refinery Cap PADD2,'000 barrels/day
DOEPOPP3 Index,DOE Operable Refinery Capacity PADD3 Data,Operable Refinery Cap PADD3,'000 barrels/day
DOEPOPP4 Index,DOE Operable Refinery Capacity PADD4 Data,Operable Refinery Cap PADD4,'000 barrels/day
DOEPOPP5 Index,DOE Operable Refinery Capacity PADD5 Data,Operable Refinery Cap PADD5,'000 barrels/day
DOEPPCP1 Index,DOE Percent Utilization Refinery Operable Capacity Data/PADD1,% Util Refinery Op Cap PADD1,Percent
DOEPPCP2 Index,DOE Percent Utilization Refinery Operable Capacity Data/PADD2,% Util Refinery Op Cap PADD2,Percent
DOEPPCP3 Index,DOE Percent Utilization Refinery Operable Capacity Data/PADD3,% Util Refinery Op Cap PADD3,Percent
DOEPPCP4 Index,DOE Percent Utilization Refinery Operable Capacity Data/PADD4,% Util Refinery Op Cap PADD4,Percent
DOEPPCP5 Index,DOE Percent Utilization Refinery Operable Capacity Data/PADD5,% Util Refinery Op Cap PADD 5,Percent
DOEPPERC Index,DOE Percent Utilization Refinery Operable Capacity Data,% Util Refinery Operable Capac,Percent
DOESDIS1 Index,DOE Distillate Fuel Oil Inventory Data/PADD 1,DOE Fuel Oil Inventory/Dist 1,'000 barrels
DOESDIS2 Index,DOE Distillate Fuel Oil Inventory Data/PADD 2,DOE Fuel Oil Inventory/Dist 2,'000 barrels
DOESDIS3 Index,DOE Distillate Fuel Oil Inventory Data/PADD 3,DOE Fuel Oil Inventory/Dist 3,'000 barrels
DOESDIS4 Index,DOE Distillate Fuel Oil Inventory Data/PADD 4,DOE Fuel Oil Inventory/Dist 4,'000 barrels
DOESDIS5 Index,DOE Distillate Fuel Oil Inventory Data/PADD 5,DOE Fuel Oil Inventory/Dist 5,'000 barrels
DOESDIST Index,DOE Distillate Fuel Oil Total Inventory Data,DOE Dist Fuel Oil Tot Invent,'000 barrels
DOESESPR Index,DOE Product Inventory Total Excluding Strategic Petroleum Reserve (SPR) Data,DOE Tot Prod Inventory Exc SPR,'000 barrels
DOESFETH Index,DOE Total Fuel Ethanol Inventory Data,DOE Total Fuel Ethanol Stocks,'000 barrels
DOESISPR Index,DOE Product Inventory Total Including Strategic Petroleum Reserve(SPR)Data,DOE Tot Prod Inventory Inc SPR,'000 barrels
DOESJET1 Index,DOE Jet Kerosene Inventory Data/PADD 1,DOE Jet Kero Inventory/Dist 1,'000 barrels
DOESJET2 Index,DOE Jet Kerosene Inventory Data/PADD 2,DOE Jet Kero Inventory/Dist 2,'000 barrels
DOESJET3 Index,DOE Jet Kerosene Inventory Data/PADD 3,DOE Jet Kero Inventory/Dist 3,'000 barrels
DOESJET4 Index,DOE Jet Kerosene Inventory Data/PADD 4,DOE Jet Kero Inventory/Dist 4,'000 barrels
DOESJET5 Index,DOE Jet Kerosene Inventory Data/PADD 5,DOE Jet Kero Inventory/Dist 5,'000 barrels
DOESJETK Index,DOE Jet Kerosene Total Inventory Data,DOE Total Jet Kero Inventory,'000 barrels
DOESOTHE Index,DOE Other Oils Total Inventory Data,DOE Total Other Oil Inventory,'000 barrels
DOESPPEX Index,DOE Propane and Propylene Stocks Excluding Propylene at Terminal,Propne Propyl Stocks Ex Term,#N/A Field Not Applicable
DOESRESD Index,US DOE Residual Fuel Oil Total Inventory Data,DOE Totl Residual FO Inventory,'000 barrels
DOESTCRD Index,DOE Crude Oil Total Inventory Data (including Strategic Petroleum Reserve),DOE Crude Oil Stocks Incl. SPR,'000 barrels
DOESTMGS Index,DOE Motor Gasoline Total Inventory Data,DOE Total Motor Gas Inventory,'000 barrels
FCHSM1 Index,Bloomberg Fair Value Price/CARB Diesel - Nymex HO Differential Month 1,CARB Diesel-HO  FV Month 1,USd/gallon
FCHSM2 Index,Bloomberg Fair Value Price/CARB Diesel - Nymex HO Differential Month 2,CARB Diesel-HO  FV Month 2,USd/gallon
FCHSM3 Index,Bloomberg Fair Value Price/CARB Diesel - Nymex HO Differential Month 3,CARB Diesel-HO  FV Month 3,USd/gallon
FCHSM4 Index,Bloomberg Fair Value Price/CARB Diesel - Nymex HO Differential Month 4,CARB Diesel-HO  FV Month 4,USd/gallon
FCHSM5 Index,Bloomberg Fair Value Price/CARB Diesel - Nymex HO Differential Month 5,CARB Diesel-HO  FV Month 5,USd/gallon
FCHSM6 Index,Bloomberg Fair Value Price/CARB Diesel - Nymex HO Differential Month 6,CARB Diesel-HO  FV Month 6,USd/gallon
FDOSM1 Index,Bloomberg Fair Value Price/DOE Diesel-Nymex Heating Oil Diff Month 1,DOE Diesel-Nymex HO Fair Value,USd/gallon
FDOSM2 Index,Bloomberg Fair Value Price/DOE Diesel-Nymex Heating Oil Diff Month 2,DOE Diesel-Nymex HO Fair Value,USd/gallon
FDOSM3 Index,Bloomberg Fair Value Price/DOE Diesel-Nymex Heating Oil Diff Month 3,DOE Diesel-Nymex HO Fair Value,USd/gallon
FDOSM4 Index,Bloomberg Fair Value Price/DOE Diesel-Nymex Heating Oil Diff Month 4,DOE Diesel-Nymex HO Fair Value,USd/gallon
FDOSM5 Index,Bloomberg Fair Value Price/DOE Diesel-Nymex Heating Oil Diff Month 5,DOE Diesel-Nymex HO Fair Value,USd/gallon
FDOSM6 Index,Bloomberg Fair Value Price/DOE Diesel-Nymex Heating Oil Diff Month 6,DOE Diesel-Nymex HO Fair Value,USd/gallon
FEJSM1 Index,Bloomberg Fair Value Price/Med Jet-ICE Gasoil Spread Month 1,Med Jet- ICE Gasoil Fair Value,USD/metric tonne
FEJSM2 Index,Bloomberg Fair Value Price/Med Jet-ICE Gasoil Spread Month 2,Med Jet- ICE Gasoil Fair Value,USD/metric tonne
FEJSM3 Index,Bloomberg Fair Value Price/Med Jet-ICE Gasoil Spread Month 3,Med Jet- ICE Gasoil Fair Value,USD/metric tonne
FEJSM4 Index,Bloomberg Fair Value Price/Med Jet-ICE Gasoil Spread Month 4,Med Jet- ICE Gasoil Fair Value,USD/metric tonne
FEJSM5 Index,Bloomberg Fair Value Price/Med Jet-ICE Gasoil Spread Month 5,Med Jet- ICE Gasoil Fair Value,USD/metric tonne
FEJSM6 Index,Bloomberg Fair Value Price/Med Jet-ICE Gasoil Spread Month 6,Med Jet- ICE Gasoil Fair Value,USD/metric tonne
FGCSM1 Index,Bloomberg Fair Value Price/Distillate Up-Down Diff Month 1,Distillate Up-Down Fair Value,USd/gallon
FGCSM2 Index,Bloomberg Fair Value Price/Distillate Up-Down Diff Month 2,Distillate Up-Down Fair Value,USd/gallon
FGCSM3 Index,Bloomberg Fair Value Price/Distillate Up-Down Diff Month 3,Distillate Up-Down Fair Value,USd/gallon
FGCSM4 Index,Bloomberg Fair Value Price/Distillate Up-Down Diff Month 4,Distillate Up-Down Fair Value,USd/gallon
FGCSM5 Index,Bloomberg Fair Value Price/Distillate Up-Down Diff Month 5,Distillate Up-Down Fair Value,USd/gallon
FGCSM6 Index,Bloomberg Fair Value Price/Distillate Up-Down Diff Month 6,Distillate Up-Down Fair Value,USd/gallon
FGJSM1 Index,Bloomberg Fair Value Price/Gulf Coast Jet Fuel-Nymex Heating Oil Diff Month 1,USGC Jet Fuel-Nymex HO Fair Va,USd/gallon
FGJSM2 Index,Bloomberg Fair Value Price/Gulf Coast Jet Fuel-Nymex Heating Oil Diff Month 2,USGC Jet Fuel-Nymex HO Fair Va,USd/gallon
FGJSM3 Index,Bloomberg Fair Value Price/Gulf Coast Jet Fuel-Nymex Heating Oil Diff Month 3,USGC Jet Fuel-Nymex HO Fair Va,USd/gallon
FGJSM4 Index,Bloomberg Fair Value Price/Gulf Coast Jet Fuel-Nymex Heating Oil Diff Month 4,USGC Jet Fuel-Nymex HO Fair Va,USd/gallon
FGJSM5 Index,Bloomberg Fair Value Price/Gulf Coast Jet Fuel-Nymex Heating Oil Diff Month 5,USGC Jet Fuel-Nymex HO Fair Va,USd/gallon
FGJSM6 Index,Bloomberg Fair Value Price/Gulf Coast Jet Fuel-Nymex Heating Oil Diff Month 6,USGC Jet Fuel-Nymex HO Fair Va,USd/gallon
FJMNM1 Index,Bloomberg Fair Value/European Jet FOB Med Cargo vs Jet CIF NWE Cargo Spread M1,Jet Med FOB vs Jet NWE CIF M1,USD/metric tonne
FJMNM2 Index,Bloomberg Fair Value/European Jet FOB Med Cargo vs Jet CIF NWE Cargo Spread M2,Jet Med FOB vs Jet NWE CIF M2,USD/metric tonne
FJMNM3 Index,Bloomberg Fair Value/European Jet FOB Med Cargo vs Jet CIF NWE Cargo Spread M3,Jet Med FOB vs Jet NWE CIF M3,USD/metric tonne
FJMNM4 Index,Bloomberg Fair Value/European Jet FOB Med Cargo vs Jet CIF NWE Cargo Spread M4,Jet Med FOB vs Jet NWE CIF M4,USD/metric tonne
FJMNM5 Index,Bloomberg Fair Value/European Jet FOB Med Cargo vs Jet CIF NWE Cargo Spread M5,Jet Med FOB vs Jet NWE CIF M5,USD/metric tonne
FJMNM6 Index,Bloomberg Fair Value/European Jet FOB Med Cargo vs Jet CIF NWE Cargo Spread M6,Jet Med FOB vs Jet NWE CIF M6,USD/metric tonne
FJSBM1 Index,Bloomberg Fair Value/Singapore Jet FOB Cargo vs Dated Brent Crack M1,Fair Value Jet Crack  M1,USD/barrel
FJSBM2 Index,Bloomberg Fair Value/Singapore Jet FOB Cargo vs Dated Brent Crack M2,Fair Value Jet Crack  M2,USD/barrel
FJSBM3 Index,Bloomberg Fair Value/Singapore Jet FOB Cargo vs Dated Brent Crack M3,Fair Value Jet Crack  M3,USD/barrel
FJSBM4 Index,Bloomberg Fair Value/Singapore Jet FOB Cargo vs Dated Brent Crack M4,Fair Value Jet Crack  M4,USD/barrel
FJSBM5 Index,Bloomberg Fair Value/Singapore Jet FOB Cargo vs Dated Brent Crack M5,Fair Value Jet Crack  M5,USD/barrel
FJSBM6 Index,Bloomberg Fair Value/Singapore Jet FOB Cargo vs Dated Brent Crack M6,Fair Value Jet Crack  M6,USD/barrel
FLJSM1 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel-Nymex Heating Oil Diff Month 0,LA Jet Fuel-Nymex HO Fair Valu,USd/gallon
FLJSM2 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel-Nymex Heating Oil Diff Month 1,LA Jet Fuel-Nymex HO Fair Valu,USd/gallon
FLJSM3 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel-Nymex Heating Oil Diff Month 2,LA Jet Fuel-Nymex HO Fair Valu,USd/gallon
FLJSM4 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel-Nymex Heating Oil Diff Month 3,LA Jet Fuel-Nymex HO Fair Valu,USd/gallon
FLJSM5 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel-Nymex Heating Oil Diff Month 4,LA Jet Fuel-Nymex HO Fair Valu,USd/gallon
FLJSM6 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel-Nymex Heating Oil Diff Month 5,LA Jet Fuel-Nymex HO Fair Valu,USd/gallon
FNJSM1 Index,Bloomberg Fair Value Price/New York Jet Fuel-Nymex Heating Oil Diff Month 1,NY Jet Fuel-Nymex HO Fair Valu,USd/gallon
