ticker,long_name,short_name,unit
FNJSM2 Index,Bloomberg Fair Value Price/New York Jet Fuel-Nymex Heating Oil Diff Month 2,NY Jet Fuel-Nymex HO Fair Valu,USd/gallon
FNJSM3 Index,Bloomberg Fair Value Price/New York Jet Fuel-Nymex Heating Oil Diff Month 3,NY Jet Fuel-Nymex HO Fair Valu,USd/gallon
FNJSM4 Index,Bloomberg Fair Value Price/New York Jet Fuel-Nymex Heating Oil Diff Month 4,NY Jet Fuel-Nymex HO Fair Valu,USd/gallon
FNJSM5 Index,Bloomberg Fair Value Price/New York Jet Fuel-Nymex Heating Oil Diff Month 5,NY Jet Fuel-Nymex HO Fair Valu,USd/gallon
FNJSM6 Index,Bloomberg Fair Value Price/New York Jet Fuel-Nymex Heating Oil Diff Month 6,NY Jet Fuel-Nymex HO Fair Valu,USd/gallon
FSCHM1 Index,Bloomberg Fair Value Price/CARB Diesel Los Angeles Pipeline Month 1,CARB Diesel  FV Month 1,USd/gallon
FSCHM2 Index,Bloomberg Fair Value Price/CARB Diesel Los Angeles Pipeline Month 2,CARB Diesel  FV Month 2,USd/gallon
FSCHM3 Index,Bloomberg Fair Value Price/CARB Diesel Los Angeles Pipeline Month 3,CARB Diesel  FV Month 3,USd/gallon
FSCHM4 Index,Bloomberg Fair Value Price/CARB Diesel Los Angeles Pipeline Month 4,CARB Diesel  FV Month 4,USd/gallon
FSCHM5 Index,Bloomberg Fair Value Price/CARB Diesel Los Angeles Pipeline Month 5,CARB Diesel  FV Month 5,USd/gallon
FSCHM6 Index,Bloomberg Fair Value Price/CARB Diesel Los Angeles Pipeline Month 6,CARB Diesel  FV Month 6,USd/gallon
FSDOM1 Index,Bloomberg Fair Value Price/DOE US On-Highway Diesel Month 1,US On-Highway Diesel FV Month,USd/gallon
FSDOM2 Index,Bloomberg Fair Value Price/DOE US On-Highway Diesel Month 2,US On-Highway Diesel FV Month,USd/gallon
FSDOM3 Index,Bloomberg Fair Value Price/DOE US On-Highway Diesel Month 3,US On-Highway Diesel FV Month,USd/gallon
FSDOM4 Index,Bloomberg Fair Value Price/DOE US On-Highway Diesel Month 4,US On-Highway Diesel FV Month,USd/gallon
FSDOM5 Index,Bloomberg Fair Value Price/DOE US On-Highway Diesel Month 5,US On-Highway Diesel FV Month,USd/gallon
FSDOM6 Index,Bloomberg Fair Value Price/DOE US On-Highway Diesel Month 6,US On-Highway Diesel FV Month,USd/gallon
FSEJM1 Index,Bloomberg Fair Value Price/Mediterranean Jet FOB Cargo  Month 1,Med Jet FOB Cargo FV Month 1,USD/metric tonne
FSEJM2 Index,Bloomberg Fair Value Price/Mediterranean Jet FOB Cargo  Month 2,Med Jet FOB Cargo FV Month 2,USD/metric tonne
FSEJM3 Index,Bloomberg Fair Value Price/Mediterranean Jet FOB Cargo  Month 3,Med Jet FOB Cargo FV Month 3,USD/metric tonne
FSEJM4 Index,Bloomberg Fair Value Price/Mediterranean Jet FOB Cargo  Month 4,Med Jet FOB Cargo FV Month 4,USD/metric tonne
FSEJM5 Index,Bloomberg Fair Value Price/Mediterranean Jet FOB Cargo  Month 5,Med Jet FOB Cargo FV Month 5,USD/metric tonne
FSEJM6 Index,Bloomberg Fair Value Price/Mediterranean Jet FOB Cargo  Month 6,Med Jet FOB Cargo FV Month 6,USD/metric tonne
FSGCM1 Index,Bloomberg Fair Value Price/US Gulf Coast ULSD Month 1,Gulf Coast ULSD FV Month 1,USd/gallon
FSGCM2 Index,Bloomberg Fair Value Price/US Gulf Coast ULSD Month 2,Gulf Coast ULSD FV Month 2,USd/gallon
FSGCM3 Index,Bloomberg Fair Value Price/US Gulf Coast ULSD Month 3,Gulf Coast ULSD FV Month 3,USd/gallon
FSGCM4 Index,Bloomberg Fair Value Price/US Gulf Coast ULSD Month 4,Gulf Coast ULSD FV Month 4,USd/gallon
FSGCM5 Index,Bloomberg Fair Value Price/US Gulf Coast ULSD Month 5,Gulf Coast ULSD FV Month 5,USd/gallon
FSGCM6 Index,Bloomberg Fair Value Price/US Gulf Coast ULSD Month 6,Gulf Coast ULSD FV Month 6,USd/gallon
FSGJM1 Index,Bloomberg Fair Value Price/USGC Jet 54 Fuel Month 1,USGC Jet Fuel FV Month 1,USd/gallon
FSGJM2 Index,Bloomberg Fair Value Price/USGC Jet 54 Fuel Month 2,USGC Jet Fuel FV Month 2,USd/gallon
FSGJM3 Index,Bloomberg Fair Value Price/USGC Jet 54 Fuel Month 3,USGC Jet Fuel FV Month 3,USd/gallon
FSGJM4 Index,Bloomberg Fair Value Price/USGC Jet 54 Fuel Month 4,USGC Jet Fuel FV Month 4,USd/gallon
FSGJM5 Index,Bloomberg Fair Value Price/USGC Jet 54 Fuel Month 5,USGC Jet Fuel FV Month 5,USd/gallon
FSGJM6 Index,Bloomberg Fair Value Price/USGC Jet 54 Fuel Month 6,USGC Jet Fuel FV Month 6,USd/gallon
FSLJM1 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel Month 1,LA Jet Fuel FV Month 1,USd/gallon
FSLJM2 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel Month 2,LA Jet Fuel FV Month 2,USd/gallon
FSLJM3 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel Month 3,LA Jet Fuel FV Month 3,USd/gallon
FSLJM4 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel Month 4,LA Jet Fuel FV Month 4,USd/gallon
FSLJM5 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel Month 5,LA Jet Fuel FV Month 5,USd/gallon
FSLJM6 Index,Bloomberg Fair Value Price/Los Angeles Jet Fuel Month 6,LA Jet Fuel FV Month 6,USd/gallon
FSNJM1 Index,Bloomberg Fair Value Price/New York Jet Fuel Month 1,New York Jet Fuel FV Month 1,USd/gallon
FSNJM2 Index,Bloomberg Fair Value Price/New York Jet Fuel Month 2,New York Jet Fuel FV Month 2,USd/gallon
FSNJM3 Index,Bloomberg Fair Value Price/New York Jet Fuel Month 3,New York Jet Fuel FV Month 3,USd/gallon
FSNJM4 Index,Bloomberg Fair Value Price/New York Jet Fuel Month 4,New York Jet Fuel FV Month 4,USd/gallon
FSNJM5 Index,Bloomberg Fair Value Price/New York Jet Fuel Month 5,New York Jet Fuel FV Month 5,USd/gallon
FSNJM6 Index,Bloomberg Fair Value Price/New York Jet Fuel Month 6,New York Jet Fuel FV Month 6,USd/gallon
FSSKM1 Index,Bloomberg Fair Value Price/Singapore Kero FOB Cargo Month 1,Sing Kero FOB  FV Month 1,USD/barrel
FSSKM2 Index,Bloomberg Fair Value Price/Singapore Kero FOB Cargo Month 2,Sing Kero FOB  FV Month 2,USD/barrel
FSSKM3 Index,Bloomberg Fair Value Price/Singapore Kero FOB Cargo Month 3,Sing Kero FOB  FV Month 3,USD/barrel
FSSKM4 Index,Bloomberg Fair Value Price/Singapore Kero FOB Cargo Month 4,Sing Kero FOB  FV Month 4,USD/barrel
FSSKM5 Index,Bloomberg Fair Value Price/Singapore Kero FOB Cargo Month 5,Sing Kero FOB  FV Month 5,USD/barrel
FSSKM6 Index,Bloomberg Fair Value Price/Singapore Kero FOB Cargo Month 6,Sing Kero FOB  FV Month 6,USD/barrel
FSWJM1 Index,Bloomberg Fair Value Price/Northwest Europe Jet CIF Cargo  Month 1,NWE Jet CIF Cargo FV Month 1,USD/metric tonne
FSWJM2 Index,Bloomberg Fair Value Price/Northwest Europe Jet CIF Cargo  Month 2,NWE Jet CIF Cargo FV Month 2,USD/metric tonne
FSWJM3 Index,Bloomberg Fair Value Price/Northwest Europe Jet CIF Cargo  Month 3,NWE Jet CIF Cargo FV Month 3,USD/metric tonne
FSWJM4 Index,Bloomberg Fair Value Price/Northwest Europe Jet CIF Cargo  Month 4,NWE Jet CIF Cargo FV Month 4,USD/metric tonne
FSWJM5 Index,Bloomberg Fair Value Price/Northwest Europe Jet CIF Cargo  Month 5,NWE Jet CIF Cargo FV Month 5,USD/metric tonne
FSWJM6 Index,Bloomberg Fair Value Price/Northwest Europe Jet CIF Cargo  Month 6,NWE Jet CIF Cargo FV Month 6,USD/metric tonne
FUCLM1 Index,Bloomberg Fair Value US Gulf Coast Ultra-Low Sulfur Diesel WTI Crack Month 1,USGC ULSD WTI Month 1,USD/barrel
FUCLM2 Index,Bloomberg Fair Value US Gulf Coast Ultra-Low Sulfur Diesel WTI Crack Month 2,USGC ULSD WTI Month 2,USD/barrel
FUCLM3 Index,Bloomberg Fair Value US Gulf Coast Ultra-Low Sulfur Diesel WTI Crack Month 3,USGC ULSD WTI Month 3,USD/barrel
FUCLM4 Index,Bloomberg Fair Value US Gulf Coast Ultra-Low Sulfur Diesel WTI Crack Month 4,USGC ULSD WTI Month 4,USD/barrel
FUCLM5 Index,Bloomberg Fair Value US Gulf Coast Ultra-Low Sulfur Diesel WTI Crack Month 5,USGC ULSD WTI Month 5,USD/barrel
FUCLM6 Index,Bloomberg Fair Value US Gulf Coast Ultra-Low Sulfur Diesel WTI Crack Month 6,USGC ULSD WTI Month 6,USD/barrel
FUCOM1 Index,Bloomberg Fair Value US Gulf Ultra Low-Sulfur Diesel Brent Crack Month 1,USGC ULSD Brent Month 1,USD/barrel
FUCOM2 Index,Bloomberg Fair Value US Gulf Ultra Low-Sulfur Diesel Brent Crack Month 2,USGC ULSD Brent Month 2,USD/barrel
FUCOM3 Index,Bloomberg Fair Value US Gulf Ultra Low-Sulfur Diesel Brent Crack Month 3,USGC ULSD Brent Month 3,USD/barrel
FUCOM4 Index,Bloomberg Fair Value US Gulf Ultra Low-Sulfur Diesel Brent Crack Month 4,USGC ULSD Brent Month 4,USD/barrel
FUCOM5 Index,Bloomberg Fair Value US Gulf Ultra Low-Sulfur Diesel Brent Crack Month 5,USGC ULSD Brent Month 5,USD/barrel
FUCOM6 Index,Bloomberg Fair Value US Gulf Ultra Low-Sulfur Diesel Brent Crack Month 6,USGC ULSD Brent Month 6,USD/barrel
FVCCM1 Index,Bloomberg Fair Value Price/NYMEX WTI Futures minus ICE Brent Futures Month 1,WTI-Brent  FV Month 1,USD/barrel
FVCCM2 Index,Bloomberg Fair Value Price/NYMEX WTI Futures minus ICE Brent Futures Month 2,WTI-Brent  FV Month 2,USD/barrel
FVCCM3 Index,Bloomberg Fair Value Price/NYMEX WTI Futures minus ICE Brent Futures Month 3,WTI-Brent  FV Month 3,USD/barrel
FVCCM4 Index,Bloomberg Fair Value Price/NYMEX WTI Futures minus ICE Brent Futures Month 4,WTI-Brent  FV Month 4,USD/barrel
FVCCM5 Index,Bloomberg Fair Value Price/NYMEX WTI Futures minus ICE Brent Futures Month 5,WTI-Brent  FV Month 5,USD/barrel
FVCCM6 Index,Bloomberg Fair Value Price/NYMEX WTI Futures minus ICE Brent Futures Month 6,WTI-Brent  FV Month 6,USD/barrel
FVHCM1 Index,NYMEX Heating Oil Futures minus NYMEX WTI Futures Month 1,HO-WTI Month 1,USD/barrel
FVHCM2 Index,NYMEX Heating Oil Futures minus NYMEX WTI Futures Month 2,HO-WTI Month 2,USD/barrel
FVHCM3 Index,NYMEX Heating Oil Futures minus NYMEX WTI Futures Month 3,HO-WTI Month 3,USD/barrel
FVHCM4 Index,NYMEX Heating Oil Futures minus NYMEX WTI Futures Month 4,HO-WTI Month 4,USD/barrel
FVHCM5 Index,NYMEX Heating Oil Futures minus NYMEX WTI Futures Month 5,HO-WTI Month 5,USD/barrel
FVHCM6 Index,NYMEX Heating Oil Futures minus NYMEX WTI Futures Month 6,HO-WTI Month 6,USD/barrel
FVHQM1 Index,Bloomberg  Price/Nymex Heating Oil ICE Gasoil Trade Month Spread Month 1,HO_GO Trd Mnth Spd FV Month 1,USd/gallon
FVHQM2 Index,Bloomberg Price/Nymex Heating Oil ICE Gasoil Trade Month Spread Month 2,HO_GO Trd Mnth Spd FV Month 2,USd/gallon
FVHQM3 Index,Bloomberg Price/Nymex Heating Oil ICE Gasoil Trade Month Spread Month 3,HO_GO Trd Mnth Spd FV Month 3,USd/gallon
FVHQM4 Index,Bloomberg Price/Nymex Heating Oil ICE Gasoil Trade Month Spread Month 4,HO_GO Trd Mnth Spd FV Month 4,USd/gallon
FVHQM5 Index,Bloomberg Price/Nymex Heating Oil ICE Gasoil Trade Month Spread Month 5,HO_GO Trd Mnth Spd FV Month 5,USd/gallon
FVHQM6 Index,Bloomberg Price/Nymex Heating Oil ICE Gasoil Trade Month Spread Month 6,HO_GO Trd Mnth Spd FV Month 6,USd/gallon
FVHRM1 Index,NYMEX Heating Oil Futures minus ICE Brent Futures Month 1,HO-Brent Month 1,USD/barrel
FVHRM2 Index,NYMEX Heating Oil Futures minus ICE Brent Futures Month 2,HO-Brent Month 2,USD/barrel
FVHRM3 Index,NYMEX Heating Oil Futures minus ICE Brent Futures Month 3,HO-Brent Month 3,USD/barrel
FVHRM4 Index,NYMEX Heating Oil Futures minus ICE Brent Futures Month 4,HO-Brent Month 4,USD/barrel
FVHRM5 Index,NYMEX Heating Oil Futures minus ICE Brent Futures Month 5,HO-Brent Month 5,USD/barrel
FVHRM6 Index,NYMEX Heating Oil Futures minus ICE Brent Futures Month 6,HO-Brent Month 6,USD/barrel
FVQCM1 Index,ICE Gasoil Futures minus ICE Brent Futures Month 1,Gasoil-Brent Month 1,USD/barrel
FVQCM2 Index,ICE Gasoil Futures minus ICE Brent Futures Month 2,Gasoil-Brent Month 2,USD/barrel
FVQCM3 Index,ICE Gasoil Futures minus ICE Brent Futures Month 3,Gasoil-Brent Month 3,USD/barrel
FVQCM4 Index,ICE Gasoil Futures minus ICE Brent Futures Month 4,Gasoil-Brent Month 4,USD/barrel
FVQCM5 Index,ICE Gasoil Futures minus ICE Brent Futures Month 5,Gasoil-Brent Month 5,USD/barrel
FVQCM6 Index,ICE Gasoil Futures minus ICE Brent Futures Month 6,Gasoil-Brent Month 6,USD/barrel
FVXCM1 Index,NYMEX RBOB Gasoline Futures minus NYMEX WTI Futures Month 1,RBOB-WTI Month 1,USD/barrel
FVXCM2 Index,NYMEX RBOB Gasoline Futures minus NYMEX WTI Futures Month 2,RBOB-WTI Month 2,USD/barrel
FVXCM3 Index,NYMEX RBOB Gasoline Futures minus NYMEX WTI Futures Month 3,RBOB-WTI Month 3,USD/barrel
FVXCM4 Index,NYMEX RBOB Gasoline Futures minus NYMEX WTI Futures Month 4,RBOB-WTI Month 4,USD/barrel
FVXCM5 Index,NYMEX RBOB Gasoline Futures minus NYMEX WTI Futures Month 5,RBOB-WTI Month 5,USD/barrel
FVXCM6 Index,NYMEX RBOB Gasoline Futures minus NYMEX WTI Futures Month 6,RBOB-WTI Month 6,USD/barrel
FVXHM1 Index,NYMEX RBOB Gasoline Futures minus NYMEX Heating Oil Futures Month 1,RBOB-HO Month 1,USd/gallon
FVXHM2 Index,NYMEX RBOB Gasoline Futures minus NYMEX Heating Oil Futures Month 2,RBOB-HO Month 2,USd/gallon
FVXHM3 Index,NYMEX RBOB Gasoline Futures minus NYMEX Heating Oil Futures Month 3,RBOB-HO Month 3,USd/gallon
FVXHM4 Index,NYMEX RBOB Gasoline Futures minus NYMEX Heating Oil Futures Month 4,RBOB-HO Month 4,USd/gallon
FVXHM5 Index,NYMEX RBOB Gasoline Futures minus NYMEX Heating Oil Futures Month 5,RBOB-HO Month 5,USd/gallon
FVXHM6 Index,NYMEX RBOB Gasoline Futures minus NYMEX Heating Oil Futures Month 6,RBOB-HO Month 6,USd/gallon
FVXRM1 Index,NYMEX RBOB Gasoline Futures minus ICE Brent Futures Month 1,RBOB-Brent Month 1,USD/barrel
FVXRM2 Index,NYMEX RBOB Gasoline Futures minus ICE Brent Futures Month 2,RBOB-Brent Month 2,USD/barrel
FVXRM3 Index,NYMEX RBOB Gasoline Futures minus ICE Brent Futures Month 3,RBOB-Brent Month 3,USD/barrel
FVXRM4 Index,NYMEX RBOB Gasoline Futures minus ICE Brent Futures Month 4,RBOB-Brent Month 4,USD/barrel
FVXRM5 Index,NYMEX RBOB Gasoline Futures minus ICE Brent Futures Month 5,RBOB-Brent Month 5,USD/barrel
FVXRM6 Index,NYMEX RBOB Gasoline Futures minus ICE Brent Futures Month 6,RBOB-Brent Month 6,USD/barrel
FWJSM1 Index,Bloomberg Fair Value Price/NWE Jet-ICE Gasoil Spread Month 1,NWE Jet- ICE Gasoil Fair Value,USD/metric tonne
FWJSM2 Index,Bloomberg Fair Value Price/NWE Jet-ICE Gasoil Spread Month 2,NWE Jet- ICE Gasoil Fair Value,USD/metric tonne
FWJSM3 Index,Bloomberg Fair Value Price/NWE Jet-ICE Gasoil Spread Month 3,NWE Jet- ICE Gasoil Fair Value,USD/metric tonne
FWJSM4 Index,Bloomberg Fair Value Price/NWE Jet-ICE Gasoil Spread Month 4,NWE Jet- ICE Gasoil Fair Value,USD/metric tonne
FWJSM5 Index,Bloomberg Fair Value Price/NWE Jet-ICE Gasoil Spread Month 5,NWE Jet- ICE Gasoil Fair Value,USD/metric tonne
FWJSM6 Index,Bloomberg Fair Value Price/NWE Jet-ICE Gasoil Spread Month 6,NWE Jet- ICE Gasoil Fair Value,USD/metric tonne
HO1 Comdty,#N/A Field Not Applicable,Generic 1st 'HO' Future,USd/gal.
HO2 Comdty,#N/A Field Not Applicable,Generic 2nd 'HO' Future,USd/gal.
HO3 Comdty,#N/A Field Not Applicable,Generic 3rd 'HO' Future,USd/gal.
HO4 Comdty,#N/A Field Not Applicable,Generic 4th 'HO' Future,USd/gal.
HO5 Comdty,#N/A Field Not Applicable,Generic 5th 'HO' Future,USd/gal.
HO6 Comdty,#N/A Field Not Applicable,Generic 6th 'HO' Future,USd/gal.
QS1 Comdty,#N/A Field Not Applicable,Generic 1st 'QS' Future,USD/MT
QS2 Comdty,#N/A Field Not Applicable,Generic 2nd 'QS' Future,USD/MT
QS3 Comdty,#N/A Field Not Applicable,Generic 3rd 'QS' Future,USD/MT
QS4 Comdty,#N/A Field Not Applicable,Generic 4th 'QS' Future,USD/MT
QS5 Comdty,#N/A Field Not Applicable,Generic 5th 'QS' Future,USD/MT
QS6 Comdty,#N/A Field Not Applicable,Generic 6th 'QS' Future,USD/MT
REJSM1 Index,Bloomberg Fair Value Price/Rotterdam Jet Fuel ICE Gasoil Spread Month 1,Rott Jet-ICE Gasoil Month 1,USD/metric tonne
REJSM2 Index,Bloomberg Fair Value Price/Rotterdam Jet Fuel ICE Gasoil Spread Month 2,Rott Jet-ICE Gasoil Month 2,USD/metric tonne
REJSM3 Index,Bloomberg Fair Value Price/Rotterdam Jet Fuel ICE Gasoil Spread Month 3,Rott Jet-ICE Gasoil Month 3,USD/metric tonne
REJSM4 Index,Bloomberg Fair Value Price/Rotterdam Jet Fuel ICE Gasoil Spread Month 4,Rott Jet-ICE Gasoil Month 4,USD/metric tonne
REJSM5 Index,Bloomberg Fair Value Price/Rotterdam Jet Fuel ICE Gasoil Spread Month 5,Rott Jet-ICE Gasoil Month 5,USD/metric tonne
REJSM6 Index,Bloomberg Fair Value Price/Rotterdam Jet Fuel ICE Gasoil Spread Month 6,Rott Jet-ICE Gasoil Month 6,USD/metric tonne
RSQSM1 Index,Jet Fuel FOB Barges Rotterdam Month 1,Rott Jet Fuel Fair Value,USD/metric tonne
RSQSM2 Index,Jet Fuel FOB Barges Rotterdam Month 2,Rott Jet Fuel Fair Value,USD/metric tonne
RSQSM3 Index,Jet Fuel FOB Barges Rotterdam Month 3,Rott Jet Fuel Fair Value,USD/metric tonne
RSQSM4 Index,Jet Fuel FOB Barges Rotterdam Month 4,Rott Jet Fuel Fair Value,USD/metric tonne
RSQSM5 Index,Jet Fuel FOB Barges Rotterdam Month 5,Rott Jet Fuel Fair Value,USD/metric tonne
RSQSM6 Index,Jet Fuel FOB Barges Rotterdam Month 6,Rott Jet Fuel Fair Value,USD/metric tonne
